AGENCY,PARENT,2015 US REVENUE,% CHG
Epsilon ,Alliance Data Systems Corp.,1855045,3.5
Accenture Interactive ,Accenture,1231596,70.8
Deloitte Digital* ,Deloitte,865200,NA
IBM Interactive Experience* ,IBM Corp.,796800,NA
Acxiom Corp.*,Independent,765299,7
Razorfish Global* ,Publicis,651665,-1.3
PwC Digital Services ,PwC,624000,NA
BBDO Worldwide* ,Omnicom,602798,4.5
SapientNitro* ,Publicis,585000,1.3
McCann* ,Interpublic,561860,15.9
Edelman ,DJE Holdings,523065,8.5
J. Walter Thompson Co.* ,WPP,504176,5.9
Leo Burnett Worldwide/Arc* ,Publicis,489369,-1
Publicis Worldwide* ,Publicis,487887,7.5
Advantage Marketing Partners ,Advantage Solutions,480668,9.2
Merkle,Independent,464500,5.8
DigitasLBi* ,Publicis,458754,3.4
Rapp* ,Omnicom,458040,0.7
Y&R* ,WPP,454575,4.5
Weber Shandwick* ,Interpublic,448691,5.6
Experian Marketing Services ,Experian,432000,-0.2
Wunderman* ,WPP,415743,4.5
Harte Hanks*,Independent,380940,-14.3
TBWA Worldwide* ,Omnicom,361661,7.5
Havas Worldwide* ,Havas,358600,4.6
FleishmanHillard* ,Omnicom,350458,-0.6
FCB* ,Interpublic,337838,2
Grey* ,WPP,336209,5.8
Mindshare Worldwide* ,WPP,331731,14.5
inVentiv Health* ,inVentiv Group Holdings,325844,8.2
Mosaic ,Acosta,321717,5.9
DDB Worldwide* ,Omnicom,320200,11.2
OMD Worldwide* ,Omnicom,301500,12.5
Ketchum* ,Omnicom,300000,10.8
OgilvyOne Worldwide* ,WPP,292500,1.5
Starcom USA* ,Publicis,289315,0.9
R/GA* ,Interpublic,284137,10
Saatchi & Saatchi* ,Publicis,282000,-2.1
Mediavest USA* ,Publicis,272396,0.8
Ogilvy & Mather Advertising* ,WPP,269620,-1.5
Zenith* ,Publicis,266729,12.9
Freeman,Independent,260000,5.7
MRM//McCann* ,Interpublic,244900,6
FCB Health* ,Interpublic,244825,17.3
Novus Media* ,Omnicom,237459,8.1
MEC* ,WPP,234878,9.4
Horizon Media*,Independent,225000,20.3
iCrossing* ,Hearst Corp.,224940,20
Wieden & Kennedy*,Independent,219000,6.3
MarketStar* ,Omnicom,217680,0.7
Burson-Marsteller* ,WPP,217467,3.6
MediaCom* ,WPP,211050,20.5
Deutsch* ,Interpublic,208680,11
McGarryBowen* ,Dentsu,196000,-2
Havas Health* ,Havas,195500,3.7
Catapult ,Alliance Data Systems Corp.,195420,14.1
Marketing Arm* ,Omnicom,193000,17
Richards Group,Independent,190000,2.2
VML* ,WPP,183000,11.6
Hill Holliday Group* ,Interpublic,178630,-6.2
Huge* ,Interpublic,177300,4.9
Geometry Global* ,WPP,174556,-8.3
MSL Group* ,Publicis,172732,5
George P. Johnson ,Project WorldWide,168779,13.5
360i* ,Dentsu,168200,17.5
ICF Olson ,ICF International,165000,NA
AKQA* ,WPP,163000,8.7
Carat* ,Dentsu,157088,-3
Ogilvy CommonHealth Worldwide* ,WPP,155144,6.6
Interbrand* ,Omnicom,154200,7.7
Match Marketing Group,Independent,153247,13.3
Possible* ,WPP,153000,10
MullenLowe* ,Interpublic,152395,9
Integer Group* ,Omnicom,149910,-5
CP&B* ,MDC Partners,148407,0
Maxus* ,WPP,147751,40
Havas Media Group* ,Havas,146991,NA
Hill&Knowlton Strategies* ,WPP,143276,3.5
GMR Marketing* ,Omnicom,138713,0.7
UM* ,Interpublic,134599,6.3
Zimmerman Advertising* ,Omnicom,133876,10
Organic* ,Omnicom,131262,3
Cramer-Krasselt,Independent,131149,-9.8
Momentum Worldwide* ,Interpublic,127536,0.9
Martin Agency* ,Interpublic,126008,4.2
Droga5,Independent,126000,61.5
72andSunny* ,MDC Partners,124432,20.6
Octagon* ,Interpublic,124291,0.3
Ansira,Independent,124041,7.9
Meredith Xcelerated Marketing ,Meredith Corp.,124000,-5.3
Proximity* ,Omnicom,123449,3
Golin* ,Interpublic,123401,7.9
OMG Entertainment & Sports* ,Omnicom,123066,25
Trailer Park ,Engine Group,123000,7
Jack Morton Worldwide* ,Interpublic,122180,-3.3
Ogilvy Public Relations* ,WPP,121000,4.9
Critical Mass* ,Omnicom,121000,17.5
GHG/GreyHealth Group* ,WPP,120000,10
Gyro*,Independent,117000,2.6
KBS* ,MDC Partners,115154,11
Digitas Health LifeBrands* ,Publicis,115000,0
RPA,Independent,113000,7.6
CDM New York* ,Omnicom,112326,10
Moxie* ,Publicis,110247,-8.9
Assembly* ,MDC Partners,110175,12
Initiative* ,Interpublic,109721,5
Klick,Independent,109152,8.1
McCann Health* ,Interpublic,108624,14.1
TBWA/WorldHealth* ,Omnicom,108078,-1.1
Isobar* ,Dentsu,107010,23
Campbell Ewald* ,Interpublic,103767,-8.5
Sudler & Hennessey* ,WPP,103430,6.6
Arnold Worldwide* ,Havas,102500,7.9
Intouch Solutions,Independent,101765,32.5
Goodby Silverstein & Partners* ,Omnicom,99607,-8.3
Harrison & Star* ,Omnicom,96684,8.5
Cohn & Wolfe* ,WPP,96423,16.3
TracyLocke* ,Omnicom,96252,0.7
Doner* ,MDC Partners,95475,-8.6
PHD* ,Omnicom,95340,0
iProspect* ,Dentsu,94726,-2
Derse*,Independent,94478,2.5
Team One* ,Publicis,92466,14
Huntsworth Health* ,Huntsworth,92065,24.1
TMP Worldwide Advertising & Communications,Independent,91816,6.1
Innocean Worldwide,Independent,91270,4.6
Group360 Worldwide*,Independent,90000,12.5
W2O Group,Independent,88468,16.9
Brunswick Group*,Independent,88250,25
EPAM Systems,Independent,85754,15.9
Javelin Marketing Group* ,Omnicom,85450,6.7
Wasserman Media Group*,Independent,85280,19.6
Targetbase* ,Omnicom,84117,0.7
MRY* ,Publicis,84000,-16
GSD&M* ,Omnicom,83050,-1
Spark* ,Publicis,82777,17.6
Global Experience Specialists* ,Viad Corp.,82520,-0.5
Mirum* ,WPP,82251,9.7
Porter Novelli* ,Omnicom,81893,-0.6
MKTG* ,Dentsu,81615,10
WE Communications,Independent,80044,-8.6
Landor* ,WPP,80000,3.7
Blast Radius* ,WPP,79943,4.5
Resolution Media* ,Omnicom,78412,30.3
22squared,Independent,76646,2
Periscope,Independent,74380,7
VSA Partners,Independent,73769,-7.6
Ivie & Associates,Independent,72809,26
SourceLink,Independent,72800,9
AbelsonTaylor,Independent,72092,13.2
Merkley & Partners* ,Omnicom,71000,6.2
OMG Outdoor Media Group* ,Omnicom,70102,8.1
HelloWorld*,Independent,70000,0
Optimedia International U.S.* ,Publicis,69791,12.8
FTI Consulting (Strategic Communications)*,Independent,67828,5.6
SMG Performance Marketing* ,Publicis,67038,11.8
Finn Partners,Independent,66634,5.5
Apco Worldwide,Independent,66152,-4.2
DDB Health/DDB Remedy* ,Omnicom,66037,8.5
Marketing Store,Independent,65897,14.6
Team* ,MDC Partners,65000,0
Tribal Worldwide* ,Omnicom,64900,9.1
PMK-BNC* ,Interpublic,63503,15.5
PureRed,Independent,63153,15.9
Anomaly* ,MDC Partners,62343,21
Glover Park Group* ,WPP,61934,0
Saatchi & Saatchi Wellness* ,Publicis,61905,19
Moroch Partners,Independent,61519,11.6
Neo@Ogilvy* ,WPP,61164,19.4
Acronym,Independent,60850,21.2
Siegel & Gale* ,Omnicom,59504,19
Performics* ,Publicis,58460,20
Code and Theory,Independent,58000,NA
Allen & Gerritsen,Independent,57436,0
CDMiConnect* ,Omnicom,56591,12.1
Rauxa,Independent,56460,-5.3
ICR,Independent,56209,10.8
Havas PR* ,Havas,55800,NA
Mars Agency,Independent,55009,1.4
Rockfish* ,WPP,55000,41
Deep Focus ,Engine Group,54783,19.2
MWWPR*,Independent,54000,0.9
Marketing Werks*,Independent,53976,-11.1
Barkley,Independent,53790,15.6
Fusion Marketing,Independent,53600,7.2
TPN* ,Omnicom,53370,7.8
Sard Verbinnen & Co.*,Independent,51830,8.9
Healthcare Consultancy Group* ,Omnicom,51232,5.7
Essence* ,WPP,50903,32.2
Paradysz & PM Digital,Independent,50202,9.5
Brierley & Partners*,Independent,50000,11.1
Publicis Life Brands Medicus* ,Publicis,50000,0
Impact XM,Independent,49620,6.9
GMMB* ,Omnicom,49500,-10
R&R Partners,Independent,49040,-0.3
Russ Reid Co.* ,Omnicom,48784,0.7
Ackerman McQueen,Independent,48074,2.5
Carmichael Lynch* ,Interpublic,47783,8.5
DKC,Independent,46950,13.1
Ruder Finn*,Independent,46400,0.1
R2C Group,Independent,45800,3.5
M&C Saatchi,Independent,45333,81.3
Publicis Health Media* ,Publicis,45000,50
Kobie Marketing,Independent,45000,77.6
Media Storm*,Independent,44506,0
U.S. International Media*,Independent,44036,0.9
GlobalHue*,Independent,43946,-13.5
Sandbox Group,Independent,43876,18.7
Allied Integrated Marketing*,Independent,43741,7.9
Magna Global* ,Interpublic,43734,15
Vizeum* ,Dentsu,43312,45
Pepperjam,Independent,42300,NA
BVK,Independent,42250,10
Ayzenberg Group,Independent,42050,31.4
The Bloc,Independent,41726,-8.1
Didit,Independent,41478,32.5
Marc USA ,Eastport Holdings,41207,-5.1
Allison & Partners* ,MDC Partners,41000,29.2
Sparks*,Independent,40872,4.2
EG+ Worldwide* ,Omnicom,40597,0.7
Finsbury* ,WPP,40000,0.8
CMI/Compas*,Independent,39552,32.3
Greater Than One,Independent,39200,35
HackerAgency* ,Interpublic,38792,4.2
FutureBrand* ,Interpublic,38534,13.3
Colle & McVoy* ,MDC Partners,38500,1.3
Discovery USA* ,Publicis,38000,0
Big Fuel Communications* ,Publicis,37553,2.4
David & Goliath,Independent,37400,11.3
Bartle Bogle Hegarty* ,Publicis,37246,0
Razorfish Health* ,Publicis,37000,-7.5
Mercury Media*,Independent,36380,0
McKinney ,Cheil Worldwide,36200,6.8
CMD,Independent,36148,10.6
Venables Bell & Partners,Independent,36000,-7.7
Eric Mower & Associates,Independent,35791,-1.3
PadillaCRT,Independent,35670,7.4
Anderson Direct & Digital,Independent,35608,4.7
Marina Maher Communications* ,Omnicom,35512,0.6
Cramer,Independent,35500,36.5
AgencyRx* ,Omnicom,35499,-23.7
Zeno Group ,DJE Holdings,35421,25.2
Knock,Independent,35274,13.3
Doremus* ,Omnicom,35231,3.4
Saatchi & Saatchi X* ,Publicis,35022,2.4
Swirl*,Independent,35000,16.1
Mother New York ,Mother Holdings,35000,6.1
Kinetic* ,WPP,34805,2.5
MCD Partners ,M&C Saatchi,34750,6.9
Bader Rutter & Associates,Independent,34668,-3.2
Concentric Health Experience* ,MDC Partners,34660,43.1
MMGY Global,Independent,34493,6.2
Matomy* ,Matomy Media Group,34232,3.5
Grizzard Communications Group* ,Omnicom,33975,0
Bernstein-Rein Advertising,Independent,33867,-9.7
R2integrated,Independent,33654,18.4
Wire Stone,Independent,33500,14.2
BFG Communications,Independent,33453,-18.5
Lopez Negrete Communications,Independent,33438,-21
Brodeur Partners*,Independent,33354,0
Translation*,Independent,33169,-8.7
Giant Creative Strategy,Independent,33000,-29.8
Laughlin Constable,Independent,32900,15.4
Conill* ,Publicis,32853,-4.8
Fallon* ,Publicis,32852,5
Lewis,Independent,32845,17.7
Adcom Group,Independent,32811,-7.1
180 Amsterdam/180LA* ,Omnicom,32724,15
Alma* ,Omnicom,32677,15
Tukaiz,Independent,32563,-24
CDM Princeton* ,Omnicom,31422,0
Davis Elen Advertising,Independent,31297,3.2
Fahlgren Mortine,Independent,31189,5.1
CCG Marketing Solutions*,Independent,31000,0
Healthwork* ,Omnicom,31000,NA
Orion Holdings* ,Interpublic,30392,2
Pop* ,Advance Publications,30364,-8.5
Bravo Group* ,WPP,30270,-5.4
Grayling* ,Huntsworth,30251,-19.8
T3,Independent,30204,-0.6
Mekanism,Independent,30193,20
LatinWorks* ,Omnicom,30119,-16.4
WongDoody,Independent,30000,0
Heartbeat Ideas* ,Publicis,30000,50
ID Media* ,Interpublic,29960,7
Blue State Digital* ,WPP,29856,6.6
Fitch* ,WPP,29599,6.6
Firstborn* ,Dentsu,29535,1
Eleven,Independent,29305,-3.9
Women's Marketing,Independent,29000,NA
Pereira & O'Dell,Independent,29000,20.8
Elite SEM*,Independent,28500,39.7
A.B. Data,Independent,28462,5
RevHealth,Independent,28000,21.7
Jellyfish,Independent,28000,150
Martin Williams* ,Omnicom,27604,3
Butler Shine Stern & Partners,Independent,27573,-2.3
Text 100 ,Next Fifteen Communications Group,27511,10.7
Coyne Public Relations,Independent,27000,17.3
BrunnerWorks,Independent,27000,-7.2
Access Emanate Communications* ,Omnicom,26976,1.8
Adelphi Group* ,Omnicom,26930,8.5
Jackson Marketing Group*,Independent,26600,-2.4
OutCast Agency ,Next Fifteen Communications Group,26000,4
Carrot Creative*,Independent,26000,60.8
M Booth ,Next Fifteen Communications Group,25546,35.5
Red Interactive Agency*,Independent,25531,17.4
Dieste* ,Omnicom,25500,20
Cadient*,Independent,25500,0
Revolution,Independent,25350,12
Switch*,Independent,25251,-10.6
Empower MediaMarketing,Independent,25000,0
Biolumina* ,Omnicom,25000,0
Grupo Gallegos,Independent,25000,-3.8
Vitro* ,MDC Partners,24900,3.3
Regan Communications Group*,Independent,24547,-3.6
Guild,Independent,24500,8.9
Alcone Marketing* ,Omnicom,24257,-4.1
MicroMass Communications,Independent,24200,4.3
DiD,Independent,24000,50
Tapestry* ,Publicis,23838,-5.7
Dailey* ,Interpublic,23633,-8.8
Closerlook*,Independent,23600,10.3
Kern* ,Omnicom,23488,5
The Search Agency*,Independent,23288,8
John McNeil Studio,Independent,23249,5.4
Walton Isaacson,Independent,23218,10.4
Racepoint Global,Independent,23120,12.5
Argonaut ,Project WorldWide,23000,109.1
Fuseideas,Independent,23000,2.7
Inter/Media Advertising*,Independent,22900,3.2
Connelly Partners,Independent,22841,6
Barbarian Group ,Cheil Worldwide,22821,4.8
EVB*,Independent,22545,0
Space150,Independent,22378,46.5
Taylor,Independent,22348,3
Entree Health New York* ,Omnicom,22217,2
Avrett Free Ginsberg* ,Interpublic,22199,0
Upshot,Independent,22000,-7.2
Work & Co.,Independent,22000,73.2
LMO Advertising,Independent,21973,48.5
Laird & Partners* ,MDC Partners,21927,0
Gravity Media,Independent,21909,-1.6
Stamats,Independent,21895,3.6
Archer Malmo,Independent,21800,-5.6
Scoppechio*,Independent,21792,0.3
MV42* ,Publicis,21659,-3.5
Legacy Marketing,Independent,21657,-0.4
Casanova Pendrill* ,Interpublic,21500,22.9
5W Public Relations,Independent,21467,13.2
MMB*,Independent,21441,-10
Fingerpaint,Independent,21268,4.5
Tierney* ,Interpublic,21100,8.5
Sigma Group*,Independent,21000,0
Slingshot Companies*,Independent,21000,NA
GlynnDevins Advertising & Marketing,Independent,20996,6.7
Mastermind Involvement Marketing,Independent,20750,6.4
Schafer Condon Carter,Independent,20721,4.8
Sterling-Rice Group,Independent,20700,17.6
Hunter Public Relations* ,MDC Partners,20675,2.1
Shift Communications,Independent,20433,10.8
Via Agency,Independent,20400,-14.5
Roberts & Langer DDB* ,Omnicom,20213,-3.1
Mono* ,MDC Partners,20077,52.9
Big Spaceship,Independent,20000,33.3
Source* ,MDC Partners,20000,-20
Flashpoint Medica* ,Omnicom,19989,0
Fitzgerald & Co.* ,Interpublic,19942,23.5
Cone Communications* ,Omnicom,19694,-0.6
Tombras Group,Independent,19600,24.8
Rise Interactive,Independent,19323,38.7
Frank Agency,Independent,19300,4.1
Osborn Barr,Independent,19239,-13.5
Agency 720* ,Omnicom,19228,4
Wpromote,Independent,19226,10.6
Underground Elephant*,Independent,19200,19.5
Adams & Knight,Independent,19193,-3
Zubi Advertising Services,Independent,19000,0.5
Fathom,Independent,19000,2.4
Peppercomm,Independent,18790,10.8
Roundhouse*,Independent,18700,38.5
Duncan/Channon,Independent,18500,12.8
LiveArea,Independent,18473,18.5
McGarrah Jessee,Independent,18472,0.4
Burrell Communications Group* ,Publicis,18427,1.4
Crossmedia*,Independent,18315,17.9
Rodgers Townsend* ,Omnicom,18000,0
HL Group* ,MDC Partners,17668,-2.5
Direct Partners* ,Omnicom,17597,0.7
Elias/Savion Advertising,Independent,17593,12
Natrel*,Independent,17439,23.3
SparkPR*,Independent,17425,0
LeadDog Marketing Group,Independent,17396,-11.3
TM Advertising* ,Interpublic,17394,0
Serino/Coyne* ,Omnicom,17328,-1.5
Sullivan Higdon & Sink,Independent,17253,7.4
Camelot Strategic Marketing & Media,Independent,17205,27.4
Risdall Marketing Group*,Independent,17117,-4.6
Cole & Weber* ,WPP,17100,50
Omelet,Independent,17000,-38.4
Mitchell Communications Group* ,Dentsu,16955,1.6
Muhtayzik Hoffer,Independent,16838,53.7
Sullivan,Independent,16723,2.6
HY Connect,Independent,16717,31.4
Gatesman & Dave,Independent,16643,21.3
Trisect,Independent,16620,-14.5
SBC Advertising ,Eastport Holdings,16578,17.3
Riester,Independent,16552,-11.7
Pitch ,Project WorldWide,16500,1.9
Iconmobile* ,WPP,16500,20.4
BKV,Independent,16500,7.1
PMG,Independent,16500,73
H&L Partners,Independent,16455,-3.8
Genuine* ,Interpublic,16343,18.2
Trozzolo Communications Group,Independent,16213,3.2
Y Media Labs* ,MDC Partners,16200,80
Republica,Independent,16200,11.7
Sanders/Wingo,Independent,16180,-5
Palisades Media Group*,Independent,16138,12.7
Godfrey Q,Independent,16100,-8
Marcus Thomas,Independent,16083,-22.8
Gelia,Independent,16074,15.9
The Community* ,Publicis,16043,21.8
Converseon*,Independent,16000,10.3
Partners & Napier ,Project WorldWide,16000,0
Eveo*,Independent,16000,0
TBC,Independent,15950,3.6
KHJ Brand Activation,Independent,15850,3.9
Beeby Clark & Meyler,Independent,15700,12.1
GKV,Independent,15698,-4.2
Brand Union* ,WPP,15658,10.4
AdAsia Communications,Independent,15609,-4.8
LaunchSquad,Independent,15580,19.7
Chandelier Creative*,Independent,15577,3.8
Imagination,Independent,15356,3.6
SSCG Media Group* ,Omnicom,15294,10
Sundog,Independent,15237,-5.6
Zambezi,Independent,15080,-10.8
Carol H. Williams Advertising,Independent,15069,9.6
Berlin Cameron* ,WPP,15000,0
Luckie & Co.*,Independent,15000,0
Sequence*,Independent,14974,17.2
Lapiz* ,Publicis,14971,11.5
Rasky Baerlein Strategic Communications,Independent,14854,4.4
Butler Till Media and Communications,Independent,14800,34.5
Sawtooth,Independent,14750,-2
Makovsky,Independent,14650,1
IMRE,Independent,14560,8.6
UniWorld Group* ,WPP,14527,-11.2
Mx Group,Independent,14516,-5
LaneTerralever,Independent,14500,3.6
Mortenson Safar Kim,Independent,14432,34.2
Amusement Park*,Independent,14430,4
Traction,Independent,14300,30
Lippe Taylor*,Independent,14288,1.3
Intermark Group,Independent,14242,1.1
Stream Companies,Independent,14110,20.2
Response Mine Interactive,Independent,14098,25.1
Cooney/Waters Unlimited ,Creston,14021,-9.2
HCB Health*,Independent,14000,0
