AGENCY,PARENT,2015 US REVENUE,% CHG
Rain Agency,Independent,14000,9.4
Relevent* ,MDC Partners,14000,0
Power Agency,Independent,13947,-5.4
True North,Independent,13935,12
Woodruff Sweitzer,Independent,13900,11.2
Icuc Social* ,Dentsu,13872,2
Rokkan* ,Publicis,13870,2.4
MullenLowe Profero* ,Interpublic,13857,30
JPL,Independent,13794,-4.5
Citizen Relations ,BlueFocus Communication Group,13749,-15.9
Beauty at Gotham* ,Interpublic,13701,-36.4
Phelps,Independent,13639,3.5
Lockard & Wechsler Direct,Independent,13610,-2.9
Oneupweb,Independent,13500,12.5
David Stark Design & Production,Independent,13500,31.1
Callahan Creek,Independent,13483,5.8
Iris Worldwide ,Cheil Worldwide,13481,-20.5
Buntin Group,Independent,13460,-4.9
Modco Group,Independent,13340,1.9
Stern Advertising*,Independent,13330,4.9
St. John & Partners,Independent,13302,26.6
Doe-Anderson,Independent,13277,17.6
Ologie,Independent,13207,8.4
Hanley Wood Marketing,Independent,13181,-0.5
O'Keefe Reinhard & Paul,Independent,13000,209.5
Definition 6*,Independent,13000,0
Liquid Agency,Independent,12988,-23.3
Johannes Leonardo* ,WPP,12961,20.9
Nelson Schmidt,Independent,12954,-0.1
Bodden Partners,Independent,12910,-1.4
Posterscope* ,Dentsu,12800,0
Boathouse Group,Independent,12750,1.2
Company of Others,Independent,12700,-4.5
RF Binder Partners,Independent,12700,0.8
Proof Advertising,Independent,12572,11.6
Broadstreet Productions,Independent,12489,7.8
Wednesday* ,Omnicom,12418,50.2
Terri & Sandy,Independent,12300,66.2
Tenthwave Digital,Independent,12269,-8.4
Marca Miami ,Eastport Holdings,12221,-0.3
Strategic America,Independent,12217,5.3
FKQ Advertising & Marketing,Independent,12152,14.4
DMW Direct,Independent,12127,-12
InVNT ,Time Inc.,12109,12
Planit,Independent,12009,34.3
Clarity Coverdale Fury,Independent,12000,0
Yamamoto* ,MDC Partners,12000,50
PJA Advertising & Marketing,Independent,12000,-7.7
Sensis,Independent,11936,31.7
Cardenas Marketing Network,Independent,11908,NA
Southwest Media Group* ,Eastport Holdings,11750,13
IW Group* ,Interpublic,11639,3
Seiden Group,Independent,11600,22.8
Michael Walters Advertising*,Independent,11571,0
Hook Studio,Independent,11500,0
De la Cruz Group,Independent,11436,12
Hunt Adkins,Independent,11310,2
Fuse,Independent,11265,2.3
Hanson*,Independent,11250,-5.9
Ab&c Creative Intelligence,Independent,11240,2.2
Fetch* ,Dentsu,11070,21.4
Anthology Marketing Group,Independent,11059,-0.9
Hiebing,Independent,11019,6.9
Communica,Independent,11000,0
Fly Communications,Independent,11000,4.8
Cibo Global,Independent,11000,22.2
Triple Threat Communications,Independent,11000,4.8
InterTrend Communications,Independent,11000,6.8
Bohan Advertising,Independent,10967,2.8
Godfrey,Independent,10925,-0.3
Hawthorne Direct,Independent,10891,29.1
Push,Independent,10800,-9
Lewis Communications*,Independent,10769,2.6
PM3,Independent,10682,18.7
Cardinal Path* ,Dentsu,10667,44.6
Interlex Communications,Independent,10535,112.6
Camp & King,Independent,10500,23.5
Admerasia,Independent,10500,-4.5
Current Marketing* ,Interpublic,10500,1.9
Kaplow Communications*,Independent,10444,-3.9
Hello Design* ,MDC Partners,10268,21.4
Team Epiphany,Independent,10182,42.1
Somnio,Independent,10114,96.6
Crosby,Independent,10055,-3.7
Axis Agency* ,Interpublic,10039,-0.4
TDW & Co.,Independent,10015,31.8
Luquire George Andrews,Independent,10006,6.8
Noble Communications,Independent,10000,-2.9
Magnetic Collaborative,Independent,10000,31.6
Kastner & Partners,Independent,10000,25
Siltanen & Partners,Independent,10000,0
BPN* ,Interpublic,9924,6.2
Ymarketing,Independent,9875,24.5
Mindgruve*,Independent,9754,1.4
Chemistry,Independent,9640,-1.6
GreenRubino,Independent,9610,24.4
D Exposito & Partners,Independent,9607,1.6
Sub Rosa*,Independent,9572,-17.4
PriceWeber Marketing Communications,Independent,9503,20.4
Pollinate,Independent,9500,6.7
Mythic*,Independent,9473,3.3
Hart,Independent,9374,15.7
Larry John Wright,Independent,9360,67.1
Zehnder Communications,Independent,9324,-2.1
Peter A. Mayer Advertising,Independent,9292,-56.5
iStrategyLabs,Independent,9210,39
Zocalo Group* ,Omnicom,9201,0
Northlich*,Independent,9200,0
Muse,Independent,9170,17.6
Martino Flynn,Independent,9108,9.7
Dynamit,Independent,9000,55.2
Noble People,Independent,9000,125
Triptent,Independent,9000,50
Brighton Agency,Independent,8979,-23.3
Revana Digital,Independent,8875,-32.9
Badger & Winters,Independent,8737,-26
Simple Truth,Independent,8704,-5.2
Strikeforce Communications,Independent,8700,4.8
SMZ,Independent,8700,-1.1
Acento Advertising,Independent,8667,0.2
Bateman Group,Independent,8643,28.9
Bayshore Solutions,Independent,8638,1.9
Beyond Marketing Group,Independent,8612,0
Taxi* ,WPP,8579,31.9
PulseCX*,Independent,8571,-4.8
Moveo,Independent,8567,5.2
Daniel Brian Advertising,Independent,8532,27.3
Digital Pulp,Independent,8500,2.4
Catalyst,Independent,8500,0
Arke Systems,Independent,8470,4.7
DWA,Independent,8462,64.1
Kovel/Fuller*,Independent,8391,-1.3
Stein IAS,Independent,8316,17.1
Springbox,Independent,8312,44.3
People Ideas & Culture,Independent,8300,188.8
AHA,Independent,8300,2.5
Source Communications*,Independent,8262,0
Aaaza,Independent,8250,25
Syzygy* ,WPP,8240,114.4
Nemo Design*,Independent,8200,32.3
Media Horizons,Independent,8074,8.4
Vladimir Jones,Independent,8029,-8.6
Launchpad Advertising,Independent,8000,0
Karsh Hagan,Independent,7978,4.2
Marden-Kane Digital Promotions,Independent,7975,-3
Roberts Communications,Independent,7946,10.5
Next Marketing,Independent,7937,-10
Rx Mosaic Health* ,Omnicom,7920,8.5
Kwittken* ,MDC Partners,7900,14.5
LevLane*,Independent,7800,14.4
Madwell,Independent,7753,68.8
Preston Kelly,Independent,7750,3.3
Curiosity,Independent,7740,29.9
Charleston/Orwig,Independent,7711,-10.4
Slack & Co.*,Independent,7700,0.6
TaCito Direct,Independent,7697,-10.4
Babcock Jenkins,Independent,7600,-33.3
Nail Communications,Independent,7564,22
New Honor Society* ,Interpublic,7534,5
Downtown Partners* ,Omnicom,7500,-10
Bozell*,Independent,7500,0
Gregory FCA,Independent,7500,10.3
EGC Group,Independent,7500,0
Questus,Independent,7500,-28.6
One North Interactive*,Independent,7491,11.6
Threespot,Independent,7471,2.1
BusinessOnline,Independent,7464,2.4
Baker Street Advertising*,Independent,7413,4
Mirrorball,Independent,7400,15.6
Pavone Marketing Group,Independent,7307,5.9
Rabinovici & Associates,Independent,7297,23.7
Bandy Carroll Hellige,Independent,7295,12.2
Farm,Independent,7290,13.9
Chempetitive Group,Independent,7251,34.2
Adrenaline,Independent,7244,11.4
Cactus,Independent,7216,8.9
Airfoil Group*,Independent,7200,0.4
Stone Ward,Independent,7122,0
DNA Seattle,Independent,7060,1.4
Struck,Independent,7057,-4.5
Brooklyn Brothers* ,Interpublic,7000,-1.4
Solve,Independent,7000,29.6
Orci,Independent,7000,16.7
Walker Sands,Independent,6917,51.8
Lloyd & Co.*,Independent,6900,-8
Borshoff,Independent,6871,-13.7
Wing* ,WPP,6849,-18.2
Safari Sundays*,Independent,6796,22.5
Lopito Ileana & Howie,Independent,6791,5.5
Advantage International* ,Interpublic,6735,4.6
Kelliher Samets Volk,Independent,6700,12.6
Mortar*,Independent,6686,0
CDM Los Angeles* ,Omnicom,6685,-18.6
Barker Advertising and Interactive,Independent,6644,10.2
Three Deep,Independent,6644,2.5
Ansible* ,Interpublic,6628,12
Media Logic,Independent,6620,6.1
MBLM Advertising*,Independent,6593,-7.1
White64,Independent,6575,6
PanCom International*,Independent,6560,9.5
Dodge Communications,Independent,6555,8.1
Apollo Interactive,Independent,6500,-3.7
The Variable,Independent,6436,98.1
MediaMorphosis,Independent,6383,-4.2
Red Square Agency,Independent,6375,2.2
Dae Advertising,Independent,6360,24.2
Battery,Independent,6300,425
M/C/C,Independent,6202,1.7
StudioNorth,Independent,6100,10.9
Liquid Interactive,Independent,6014,21.2
Copacino & Fujikado,Independent,6000,5.7
Sprocket Media,Independent,6000,-50
Standard Time,Independent,6000,100
Modern Climate,Independent,6000,-37.3
Luxe Collective Group,Independent,6000,20
Cashman & Katz Integrated Communications,Independent,5985,2
Shine United,Independent,5950,4.4
Full Contact,Independent,5800,16
TDA Boulder,Independent,5780,18.4
Chernoff Newman,Independent,5757,-1.1
Communications Strategy Group*,Independent,5757,8.5
Sockeye,Independent,5750,5.6
Mintz & Hoke,Independent,5735,-6.5
Public Communications,Independent,5724,-5
Portent*,Independent,5700,0
Imaginuity Interactive,Independent,5700,6.5
Spawn Ideas,Independent,5696,-2.6
GRP Media,Independent,5650,7.6
Centigrade,Independent,5650,-34.3
LRXD,Independent,5617,26.2
Footsteps* ,Omnicom,5583,-14.3
CooperKatz & Co.,Independent,5581,16.5
Renavatio Healthcare Communications,Independent,5580,-4.6
L3 Advertising,Independent,5500,37.5
Alinean*,Independent,5500,-8.3
NFusion,Independent,5465,-25
Wexley School for Girls,Independent,5429,10.2
Ink,Independent,5333,7.6
BeCore,Independent,5326,36.6
Stephan & Brady,Independent,5309,0.9
Extractable,Independent,5300,29.4
2e Creative,Independent,5294,50
Entree Health Princeton* ,Omnicom,5244,20
O2 Ideas,Independent,5225,-59.5
Mediasmith*,Independent,5215,13.3
San Jose Group,Independent,5201,-8.6
Milici Valenti Ng Pack,Independent,5182,-28.8
ES Advertising,Independent,5174,-25
Allscope Direct,Independent,5173,48.1
Firehouse,Independent,5140,9.6
Love Communications*,Independent,5131,-1.1
Cheil Worldwide,Independent,5086,-11.9
Two by Four,Independent,5041,-1.5
We Are Social* ,BlueFocus Communication Group,5011,5.3
Brokaw,Independent,5008,-12
Bruce Clay,Independent,5004,-8
Fame,Independent,5000,-9.1
Latin3,Independent,5000,0
Aventria Health Group*,Independent,5000,NA
Maier Advertising,Independent,5000,0
Quiet Light Communications*,Independent,5000,0
Nomadic Agency,Independent,5000,19
Magnani Continuum Marketing,Independent,4950,5.3
Small Army,Independent,4915,14.3
CBD Marketing,Independent,4900,16.7
OBI Creative,Independent,4860,-17
GdB (Gabriel deGrood Bendt),Independent,4800,20
Richards/Carlberg,Independent,4800,14
AgencyQ,Independent,4785,8.9
Linhart Public Relations,Independent,4725,-1.9
LatinMedios.com,Independent,4664,52
Baldwin&,Independent,4600,2.2
RP3 Agency,Independent,4600,-14.8
Hanapin Marketing,Independent,4599,8.7
RockOrange,Independent,4594,3.7
Pinta,Independent,4550,40
Oden,Independent,4514,-7.2
Bensimon Byrne,Independent,4508,47.3
Fixation Marketing*,Independent,4500,20
L.C. Williams & Associates*,Independent,4500,-4.6
Turkel Brands,Independent,4500,-23.7
Sandstorm Design,Independent,4450,4.7
BFO,Independent,4448,5.9
Masterminds,Independent,4418,-14.1
Moses,Independent,4375,28.7
SMM Advertising,Independent,4358,-3
New & Improved Media*,Independent,4329,14.7
Catalyst Inc.,Independent,4310,-13.2
Mason*,Independent,4222,5.6
Relevant24* ,Publicis,4202,2.4
Ergo Interactive,Independent,4200,40
BarrettSF,Independent,4200,16.7
Symmetri Marketing Group,Independent,4200,10.1
90octane,Independent,4186,0.6
ADK America ,Asatsu-DK,4172,22.4
Trepoint,Independent,4153,-6.2
Schermer,Independent,4130,-7.8
Go Local Interactive,Independent,4122,30.6
Catalyst Marketing Co.,Independent,4102,5.9
AlPunto Advertising,Independent,4100,0
Grok,Independent,4100,28.1
Della Femina Advertising,Independent,4100,20.6
Tom Dick & Harry Creative Co.,Independent,4100,2.2
Hirons & Co.,Independent,4100,-6
Escape Pod,Independent,4100,7.9
Joule* ,WPP,4079,4
Krause Advertising*,Independent,4070,2.8
Mint Advertising,Independent,4059,0
Weintraub Advertising,Independent,4000,0
GarrandPartners,Independent,4000,-5.1
Spike DDB* ,Omnicom,4000,0
Hoffman Agency,Independent,4000,-1.1
Gold N Fish Marketing Group,Independent,3960,6.1
JeffreyGroup,Independent,3952,25.6
DDW,Independent,3900,50
Civilian* ,MDC Partners,3896,6
Trigger,Independent,3800,-15.6
Backe Digital Brand Marketing,Independent,3766,2.8
Henson Consulting,Independent,3709,35.4
Distillery Project,Independent,3675,13.4
Miller Brooks,Independent,3632,-9.1
Ready Set Rocket,Independent,3618,-9.8
BrandingBusiness,Independent,3606,-3.3
EventNext,Independent,3600,33.3
Unique Influence* ,MDC Partners,3600,50
Crossbow Group,Independent,3575,4.4
R/P Marketing Public Relations,Independent,3564,-1.2
HMH,Independent,3508,-19.2
JumboShrimp,Independent,3500,0
Goldin Solutions*,Independent,3500,16.7
KZSW Advertising,Independent,3500,6.1
Jones Advertising,Independent,3500,25
Meers Advertising,Independent,3495,18.6
Tiziani Whitmyre,Independent,3486,1.8
Coates Kokes,Independent,3475,33
Plan C Agency*,Independent,3445,0
Richter7*,Independent,3429,-14.3
Red House,Independent,3400,6.3
Innis Maggiore Group,Independent,3398,-12.4
Littlefield,Independent,3395,-12.6
Cerrell Associates,Independent,3354,19.2
BoomAgers*,Independent,3330,0
AdFarm,Independent,3315,1.9
Fraser Communications*,Independent,3300,-10.8
Manifold,Independent,3300,32
Walz Tetrick Advertising*,Independent,3280,0
Hispanic Group,Independent,3242,-1.3
Matlock Advertising & Public Relations,Independent,3234,9
BlackWing Creative,Independent,3200,-22.5
Grenadier*,Independent,3200,39.1
M45 Marketing Services*,Independent,3172,2.1
MDB Communications,Independent,3164,-1
ER Marketing*,Independent,3100,6.3
White Rhino Productions,Independent,3050,14.9
Grady Britton,Independent,3032,17.8
Celtic Chicago,Independent,3002,35.5
AY Digital,Independent,3000,-42.3
Again Interactive,Independent,2983,-5.6
Davis Harrison Dion,Independent,2976,5.6
Sudden Impact Marketing,Independent,2954,-24.7
Nemer Fieger*,Independent,2934,0
Trumpet,Independent,2855,2.2
Launch Agency,Independent,2850,9.6
Remerinc,Independent,2833,0
Elemento L2,Independent,2800,-20
Science Project*,Independent,2763,25
Axial*,Independent,2717,11.3
Glass Agency,Independent,2700,3.8
Renegade,Independent,2700,3.8
Right Place Media,Independent,2657,28.3
Ventura Associates International,Independent,2614,3.7
Bigbuzz Marketing Group,Independent,2609,14.7
Pepper Group,Independent,2600,4
Reality Rx Communication,Independent,2600,-7.1
McKee Wallwork & Co.,Independent,2598,-7.3
Draft Agency,Independent,2576,64.4
Abbi Agency,Independent,2510,38.9
SMG (Shopper Marketing Group),Independent,2500,25
COG1,Independent,2500,66.7
Reflex Group,Independent,2500,25
SullivanPerkins,Independent,2500,0
FRWD,Independent,2500,-28.6
TriComB2B,Independent,2488,-19.3
URI Global,Independent,2473,17.1
Princeton Partners,Independent,2460,0.4
JMPR Public Relations,Independent,2451,-3.5
Walrus,Independent,2400,14.3
Hydrogen Advertising,Independent,2379,-20.7
Ohlmann Group,Independent,2350,20.4
Benedict Advertising & Marketing,Independent,2337,17.3
Borenstein Group,Independent,2300,9.5
DGS Marketing Engineers,Independent,2258,-4.2
Tag Strategies*,Independent,2246,0
Object DC*,Independent,2239,6.7
Morrow Media*,Independent,2220,0
Cossette ,BlueFocus Communication Group,2210,72.1
David James Group,Independent,2200,1.8
Inner Circle Labs*,Independent,2192,9.3
Truth & Advertising,Independent,2192,-4
Modern Marketing Partners,Independent,2123,3.8
TMI,Independent,2022,104.2
Goda Advertising,Independent,2000,-33.3
Young Co.,Independent,1939,22.6
Response Capture,Independent,1900,35.7
Tipton & Maglione,Independent,1877,3.9
Greatest Common Factory*,Independent,1825,0
Division of Labor,Independent,1750,26.1
Holtzman Communications,Independent,1750,16.7
FortyTwoEightyNine,Independent,1750,-7.9
Foster Marketing,Independent,1719,-19.8
Diaz & Cooper,Independent,1700,70
Sacunas,Independent,1683,25.4
Heinzeroth Marketing Group,Independent,1675,18.8
FitzMartin,Independent,1641,-19.2
Oink Ink,Independent,1600,23.1
LP&M Advertising,Independent,1573,2.5
Vizion Interactive,Independent,1549,7.7
Boomm Marketing & Communications,Independent,1530,17.7
Pilgrim,Independent,1503,-17.5
Forever Beta,Independent,1500,200
Jess3,Independent,1500,-28.6
Antarctic,Independent,1500,25
John Doe,Independent,1475,48
Construction Marketing Advisors,Independent,1469,6.9
Simon Group,Independent,1466,-8.6
TotalCom,Independent,1452,-4.8
Villing & Co.*,Independent,1436,0
Red7e,Independent,1333,-0.5
Beyond Total Branding,Independent,1260,0
MLT Creative,Independent,1250,-16.7
ENA Marketing Communications,Independent,1200,-33.3
Fancy Rhino,Independent,1170,-15.4
Winsper,Independent,1100,-63.3
J-U Carter*,Independent,1100,0
Sonnhalter,Independent,1088,3.6
Freebairn & Co.,Independent,1050,-19.2
Huntsinger & Jeffer,Independent,1049,-17.7
White Good,Independent,1027,-6.7
Catalyst Marketing Communications,Independent,1006,-3.1
Tzeffrey & Tzanetos,Independent,1000,0
BSY Associates,Independent,1000,0
Hakuhodo* ,Hakuhodo DY Holdings,1000,NA
Glyphix,Independent,1000,11.1
Munn Rabot,Independent,964,-11.9
Mandala,Independent,908,-4.4
Fusion B2B,Independent,865,-17.1
Media Pros of WNY*,Independent,853,0
Mighty Fudge Studios,Independent,761,30.1
Oster & Associates,Independent,585,-3.9
TSA Communications,Independent,510,2.2
LP&G,Independent,495,-2.3
GoDiversity,Independent,450,80
Hudson Media Services,Independent,375,5.6
Graphicmachine,Independent,333,7.6
Griff/SMC Medical Marketing Communications,Independent,104,38.8
