,AGENCY-COMPANY,HEADQUARTERS,2012-REVENUE,% CHG,AGENCY-NAME,AGENCY-OWNER
0,Epsilon* [Alliance Data Systems Corp.],"Irving, Texas",1060568000,7.3,Epsilon ,Alliance Data Systems Corp.
1,Acxiom Corp.,"Little Rock, Ark.",677954000,3.3,Acxiom Corp.,Independent
2,BBDO Worldwide* [Omnicom],New York,540788000,9.3,BBDO Worldwide ,Omnicom
3,SapientNitro* [Sapient Corp.],Boston,497000000,10.3,SapientNitro ,Sapient Corp.
4,Leo Burnett Worldwide/Arc* [Publicis],Chicago,471450000,5.0,Leo Burnett Worldwide/Arc ,Publicis
5,DraftFCB* [Interpublic],New York,443051000,-15.9,DraftFCB ,Interpublic
6,McCann Erickson Worldwide* [Interpublic],New York,426929000,-5.1,McCann Erickson Worldwide ,Interpublic
7,Rapp* [Omnicom],New York,423454000,1.6,Rapp ,Omnicom
8,DigitasLBi* [Publicis],Boston,407200000,1.8,DigitasLBi ,Publicis
9,Edelman [DJE Holdings],Chicago,406253000,6.0,Edelman ,DJE Holdings
10,Experian Marketing Services [Experian],New York,395000000,,Experian Marketing Services ,Experian
11,Razorfish* [Publicis],New York,390000000,18.2,Razorfish ,Publicis
12,Y&R* [WPP],New York,388500000,5.0,Y&R ,WPP
13,Weber Shandwick* [Interpublic],New York,366210000,3.4,Weber Shandwick ,Interpublic
14,Wunderman* [WPP],New York,354500000,4.0,Wunderman ,WPP
15,JWT* [WPP],New York,351200000,1.9,JWT ,WPP
16,IBM Interactive* [IBM Corp.],Chicago,343350000,,IBM Interactive ,IBM Corp.
17,inVentiv Health Communications*,New York,341500000,,inVentiv Health Communications,Independent
18,Fleishman-Hillard* [Omnicom],St. Louis,325000000,4.7,Fleishman-Hillard ,Omnicom
19,TBWA Worldwide* [Omnicom],New York,321263000,3.3,TBWA Worldwide ,Omnicom
20,Havas Worldwide* [Havas],New York,313457000,,Havas Worldwide ,Havas
21,Merkle,"Columbia, Md.",298700000,4.8,Merkle,Independent
22,DDB Worldwide* [Omnicom],New York,263684000,2.2,DDB Worldwide ,Omnicom
23,Publicis USA* [Publicis],New York,260000000,2.6,Publicis USA ,Publicis
24,OgilvyOne Worldwide* [WPP],New York,258691000,8.0,OgilvyOne Worldwide ,WPP
25,Starcom USA* [Publicis],Chicago,258263000,3.0,Starcom USA ,Publicis
26,Rosetta* [Publicis],"Hamilton, N.J.",257500000,3.0,Rosetta ,Publicis
27,Grey* [WPP],New York,252100000,9.6,Grey ,WPP
28,Saatchi & Saatchi* [Publicis],New York,249757000,6.0,Saatchi & Saatchi ,Publicis
29,Ogilvy & Mather Advertising* [WPP],New York,230200000,8.4,Ogilvy & Mather Advertising ,WPP
30,Ketchum* [Omnicom],New York,228425000,,Ketchum ,Omnicom
31,OMD Worldwide* [Omnicom],New York,228141000,9.0,OMD Worldwide ,Omnicom
32,R/GA* [Interpublic],New York,227000000,3.2,R/GA ,Interpublic
33,GSI Marketing Services* [eBay],"King of Prussia, Pa.",222000000,9.4,GSI Marketing Services ,eBay
34,MRM* [Interpublic],New York,220746000,5.6,MRM ,Interpublic
35,Burson-Marsteller* [WPP],New York,210000000,5.0,Burson-Marsteller ,WPP
36,Zenith Media USA* [Publicis],New York,200895000,13.5,Zenith Media USA ,Publicis
37,McGarryBowen* [Dentsu],New York,200000000,21.2,McGarryBowen ,Dentsu
38,MediaVest USA* [Publicis],New York,193640000,9.9,MediaVest USA ,Publicis
39,Mindshare Worldwide* [WPP],New York,193240000,2.5,Mindshare Worldwide ,WPP
40,Hill Holliday* [Interpublic],Boston,184000000,5.7,Hill Holliday ,Interpublic
41,Havas Health* [Havas],New York,183700000,7.7,Havas Health ,Havas
42,Deutsch* [Interpublic],New York,181053000,3.0,Deutsch ,Interpublic
43,Richards Group,Dallas,180000000,4.0,Richards Group,Independent
44,Wieden & Kennedy*,"Portland, Ore.",179675000,5.6,Wieden & Kennedy,Independent
45,iCrossing* [Hearst Corp.],New York,177100000,10.0,iCrossing ,Hearst Corp.
46,"Goodby, Silverstein & Partners* [Omnicom]",San Francisco,170000000,-12.0,"Goodby, Silverstein & Partners ",Omnicom
47,Integer Group* [Omnicom],"Lakewood, Colo.",165950000,11.0,Integer Group ,Omnicom
48,MEC* [WPP],New York,160169000,-3.0,MEC ,WPP
49,Cramer-Krasselt,Chicago,156562000,2.6,Cramer-Krasselt,Independent
50,MarketStar* [Omnicom],"Ogden, Utah",155843000,9.7,MarketStar ,Omnicom
51,George P. Johnson [Project WorldWide],"Auburn Hills, Mich.",148736000,1.9,George P. Johnson ,Project WorldWide
52,Meredith Xcelerated Marketing [Meredith Corp.],New York,143000000,-15.4,Meredith Xcelerated Marketing ,Meredith Corp.
53,CP&B* [MDC Partners],"Boulder, Colo.",142322000,-5.8,CP&B ,MDC Partners
54,Acquity Group,Chicago,141011000,32.2,Acquity Group,Independent
55,Martin Agency* [Interpublic],"Richmond, Va.",141000000,-6.0,Martin Agency ,Interpublic
56,The Agency Inside Harte-Hanks [Harte-Hanks],"Yardley, Pa.",140001000,-3.5,The Agency Inside Harte-Hanks ,Harte-Hanks
57,Momentum Worldwide* [Interpublic],New York,136149000,13.5,Momentum Worldwide ,Interpublic
58,DraftFCB Healthcare* [Interpublic],New York,133420000,-2.4,DraftFCB Healthcare ,Interpublic
59,Ogilvy CommonHealth Worldwide* [WPP],"Parsippany, N.J.",133400000,-11.1,Ogilvy CommonHealth Worldwide ,WPP
60,Ogilvy Public Relations* [WPP],New York,131000000,2.3,Ogilvy Public Relations ,WPP
61,Interbrand* [Omnicom],New York,128000000,2.0,Interbrand ,Omnicom
62,Carat* [Dentsu],New York,127920000,30.0,Carat ,Dentsu
63,Horizon Media*,New York,127500000,13.9,Horizon Media,Independent
64,RPA,"Santa Monica, Calif.",127000000,3.8,RPA,Independent
65,Hill & Knowlton Strategies* [WPP],New York,126250000,1.0,Hill & Knowlton Strategies ,WPP
66,Organic* [Omnicom],San Francisco,123000000,0.0,Organic ,Omnicom
67,Campbell Ewald* [Interpublic],"Warren, Mich.",121000000,2.5,Campbell Ewald ,Interpublic
68,Zimmerman Advertising* [Omnicom],"Fort Lauderdale, Fla.",120500000,10.6,Zimmerman Advertising ,Omnicom
69,Mullen* [Interpublic],Boston,119367000,12.0,Mullen ,Interpublic
70,GMR Marketing* [Omnicom],"New Berlin, Wis.",117555000,17.6,GMR Marketing ,Omnicom
71,UM* [Interpublic],New York,117433000,-1.7,UM ,Interpublic
72,360i* [Dentsu],New York,116000000,12.1,360i ,Dentsu
73,AKQA* [WPP],San Francisco,114400000,10.0,AKQA ,WPP
74,MediaCom* [WPP],New York,114298000,0.0,MediaCom ,WPP
75,Jack Morton Worldwide* [Interpublic],Boston,113000000,18.1,Jack Morton Worldwide ,Interpublic
76,Arnold Worldwide* [Havas],Boston,112148000,5.8,Arnold Worldwide ,Havas
77,Proximity Worldwide* [Omnicom],New York,111208000,10.0,Proximity Worldwide ,Omnicom
78,MSL Group* [Publicis],Paris,111026000,,MSL Group ,Publicis
79,Deloitte Digital* [Deloitte Touche Tohmatsu],Seattle,110000000,,Deloitte Digital ,Deloitte Touche Tohmatsu
80,Digitas Health* [Publicis],Philadelphia,110000000,-4.3,Digitas Health ,Publicis
81,VML* [WPP],"Kansas City, Mo.",107100000,1.2,VML ,WPP
82,Marketing Arm* [Omnicom],Dallas,106713000,10.0,Marketing Arm ,Omnicom
83,G2* [WPP],New York,105307000,-10.8,G2 ,WPP
84,Gyro*,New York,105000000,9.1,Gyro,Independent
85,GolinHarris* [Interpublic],Chicago,104967000,,GolinHarris ,Interpublic
86,Publicis Modem* [Publicis],Paris,102900000,5.0,Publicis Modem ,Publicis
87,TracyLocke* [Omnicom],Dallas,102000000,2.0,TracyLocke ,Omnicom
88,Waggener Edstrom Worldwide,"Bellevue, Wash.",101352000,0.8,Waggener Edstrom Worldwide,Independent
89,CDM New York* [Omnicom],New York,100000000,-9.1,CDM New York ,Omnicom
90,McCann Health* [Interpublic],New York,100000000,4.4,McCann Health ,Interpublic
91,Goodness Mfg./Trailer Park,Los Angeles,98500000,8.2,Goodness Mfg./Trailer Park,Independent
92,CatapultRPM* [Alliance Data Systems Corp.],"Westport, Conn.",98142000,7.7,CatapultRPM ,Alliance Data Systems Corp.
93,Octagon* [Interpublic],"Norwalk, Conn.",97308000,11.0,Octagon ,Interpublic
94,Initiative* [Interpublic],New York,94472000,0.8,Initiative ,Interpublic
95,MRY* [Publicis],New York,94000000,18.3,MRY ,Publicis
96,Roundarch Isobar* [Dentsu],Chicago,93400000,16.3,Roundarch Isobar ,Dentsu
97,KBS+* [MDC Partners],New York,93322000,2.0,KBS+ ,MDC Partners
98,Critical Mass* [Omnicom],Chicago,93000000,1.1,Critical Mass ,Omnicom
99,Sudler & Hennessey* [WPP],New York,93000000,1.1,Sudler & Hennessey ,WPP
100,McMurry/TMG,New York,90954000,18.4,McMurry/TMG,Independent
101,Hawkeye [Hawkeye Group],Dallas,90530000,6.0,Hawkeye ,Hawkeye Group
102,Doner* [MDC Partners],"Southfield, Mich.",90002000,,Doner ,MDC Partners
103,Possible* [WPP],New York,90000000,7.0,Possible ,WPP
104,Porter Novelli* [Omnicom],New York,87834000,0.0,Porter Novelli ,Omnicom
105,Huge* [Interpublic],"Brooklyn, N.Y.",87263000,16.2,Huge ,Interpublic
106,Ansira,St. Louis,86196000,9.4,Ansira,Independent
107,Havas Media* [Havas],New York,85500000,7.8,Havas Media ,Havas
108,PHD* [Omnicom],New York,84748000,11.6,PHD ,Omnicom
109,TMP Worldwide Advertising & Communications [TMP Worldwide],New York,84407000,5.7,TMP Worldwide Advertising & Communications ,TMP Worldwide
110,OMG Entertainment & Sports* [Omnicom],New York,84094000,4.5,OMG Entertainment & Sports ,Omnicom
111,Olson,Minneapolis,83212000,0.5,Olson,Independent
112,Targetbase* [Omnicom],"Irving, Texas",82432000,0.2,Targetbase ,Omnicom
113,Landor Associates* [WPP],San Francisco,81000000,1.3,Landor Associates ,WPP
114,MediaWhiz [Matomy Media Group],New York,79619000,-30.3,MediaWhiz ,Matomy Media Group
115,Derse*,Milwaukee,77919000,28.5,Derse,Independent
116,Brunswick Group*,London,76100000,7.9,Brunswick Group,Independent
117,Cohn & Wolfe* [WPP],New York,76000000,1.5,Cohn & Wolfe ,WPP
118,Apco Worldwide,Washington,75255000,3.2,Apco Worldwide,Independent
119,SourceLink,"Itasca, Ill.",75100000,10.9,SourceLink,Independent
120,AbelsonTaylor,Chicago,74368000,-4.0,AbelsonTaylor,Independent
121,Moxie* [Publicis],Atlanta,71300000,-0.3,Moxie ,Publicis
122,Brierley & Partners* [WPP],"Plano, Texas",70000000,16.7,Brierley & Partners ,WPP
123,Match Marketing Group,"Mississauga, Ontario",67250000,17.0,Match Marketing Group,Independent
124,GSD&M* [Omnicom],"Austin, Texas",67000000,-1.5,GSD&M ,Omnicom
125,22squared,Atlanta,66657000,3.1,22squared,Independent
126,FTI Consulting* (Strategic Communications),New York,66351000,-7.5,FTI Consulting (Strategic Communications),Independent
127,ePrize,"Pleasant Ridge, Mich.",65221000,21.3,ePrize,Independent
128,Group360 Worldwide,St. Louis,65000000,44.4,Group360 Worldwide,Independent
129,Parago,"Lewisville, Texas",64097000,2.6,Parago,Independent
130,GlobalHue*,"Southfield, Mich.",63925000,-2.1,GlobalHue,Independent
131,Team Enterprises* [MDC Partners],"Fort Lauderdale, Fla.",63600000,6.0,Team Enterprises ,MDC Partners
132,Maxus* [WPP],New York,63338000,85.0,Maxus ,WPP
133,CAHG* [Omnicom],Chicago,63000000,-5.3,CAHG ,Omnicom
134,Harrison & Star* [Omnicom],New York,62852000,-2.1,Harrison & Star ,Omnicom
135,Team One* [Publicis],"El Segundo, Calif.",62477000,7.0,Team One ,Publicis
136,Klick Health [Klick Inc.],Toronto,62425000,26.9,Klick Health ,Klick Inc.
137,iProspect* [Dentsu],Boston,62400000,6.3,iProspect ,Dentsu
138,Resource,"Columbus, Ohio",62000000,3.3,Resource,Independent
139,Glover Park Group* [WPP],Washington,61934000,3.2,Glover Park Group ,WPP
140,ICC Lowe* [Interpublic],"Parsippany, N.J.",61300000,-8.0,ICC Lowe ,Interpublic
141,Optimedia International U.S.* [Publicis],New York,61200000,27.5,Optimedia International U.S. ,Publicis
142,DDB Health/DDB Remedy* [Omnicom],New York,60000000,0.0,DDB Health/DDB Remedy ,Omnicom
143,Huntsworth Health* [Huntsworth],"Yardley, Pa.",59788000,14.6,Huntsworth Health ,Huntsworth
144,TBA Global,New York,59000000,13.5,TBA Global,Independent
145,Merkley & Partners* [Omnicom],New York,58800000,12.0,Merkley & Partners ,Omnicom
146,Global Experience Specialists* [Viad Corp.],Las Vegas,58700000,2.3,Global Experience Specialists ,Viad Corp.
147,PureRed,"Stone Mountain, Ga.",58686000,14.0,PureRed,Independent
148,Blast Radius* [WPP],New York,58000000,1.0,Blast Radius ,WPP
149,Saatchi & Saatchi Health & Wellness* [Publicis],New York,58000000,-17.7,Saatchi & Saatchi Health & Wellness ,Publicis
150,Periscope,Minneapolis,57872000,12.4,Periscope,Independent
151,Siegel & Gale* [Omnicom],New York,57743000,1.7,Siegel & Gale ,Omnicom
152,Tribal Worldwide* [Omnicom],New York,57573000,4.5,Tribal Worldwide ,Omnicom
153,W2O Group,San Francisco,56097000,26.1,W2O Group,Independent
154,Rauxa*,"Costa Mesa, Calif.",55336000,30.1,Rauxa,Independent
155,PlattForm Advertising,"Lenexa, Kan.",54569000,,PlattForm Advertising,Independent
156,Pacific Communications,"Costa Mesa, Calif.",53520000,8.6,Pacific Communications,Independent
157,VivaKi* [Publicis],Chicago,53025000,,VivaKi ,Publicis
158,Moroch Partners,Dallas,52906000,14.5,Moroch Partners,Independent
159,GMMB* [Omnicom],Washington,52000000,26.8,GMMB ,Omnicom
160,Javelin Marketing Group* [Omnicom],"Irving, Texas",52000000,4.0,Javelin Marketing Group ,Omnicom
161,OgilvyAction* [WPP],New York,51400000,6.9,OgilvyAction ,WPP
162,Intouch Solutions,"Overland Park, Kan.",51188000,30.7,Intouch Solutions,Independent
163,OMG Outdoor Media Group* [Omnicom],New York,50400000,4.5,OMG Outdoor Media Group ,Omnicom
164,Ivie & Associates,"Flower Mound, Texas",50380000,19.5,Ivie & Associates,Independent
165,72andSunny Partners* [MDC Partners],Los Angeles,50356000,65.5,72andSunny Partners ,MDC Partners
166,R2C Group,"Portland, Ore.",46558000,-5.7,R2C Group,Independent
167,R&R Partners,Las Vegas,46494000,13.0,R&R Partners,Independent
168,Campbell Mithun* [Interpublic],Minneapolis,46000000,,Campbell Mithun ,Interpublic
169,Havas PR* [Havas],New York,45990000,2.2,Havas PR ,Havas
170,MWW Group,"East Rutherford, N.J.",45908000,11.3,MWW Group,Independent
171,Publicis Life Brands Medicus* [Publicis],New York,45000000,-26.2,Publicis Life Brands Medicus ,Publicis
172,Marketing Store,Chicago,44822000,-18.6,Marketing Store,Independent
173,Wasserman Media Group*,Los Angeles,43753000,11.0,Wasserman Media Group,Independent
174,Neo@Ogilvy* [WPP],New York,43700000,-11.2,Neo@Ogilvy ,WPP
175,Bernstein-Rein Advertising,"Kansas City, Mo.",43026000,-0.2,Bernstein-Rein Advertising,Independent
176,Russ Reid Co.* [Omnicom],"Pasadena, Calif.",42320000,7.1,Russ Reid Co. ,Omnicom
177,CementBloc,New York,41600000,-1.5,CementBloc,Independent
178,MKTG,New York,41581000,12.8,MKTG,Independent
179,Band Digital*,Chicago,41210000,0.0,Band Digital,Independent
180,U.S. International Media*,Los Angeles,41163000,7.1,U.S. International Media,Independent
181,Paradysz,New York,41043000,8.5,Paradysz,Independent
182,BFG Communications,"Bluffton, S.C.",41033000,11.6,BFG Communications,Independent
183,AgencyRx* [Omnicom],New York,41000000,-2.4,AgencyRx ,Omnicom
184,Carmichael Lynch* [Interpublic],Minneapolis,41000000,,Carmichael Lynch ,Interpublic
185,GHG* [WPP],New York,41000000,-8.5,GHG ,WPP
186,Grayling* [Huntsworth],London,40880000,-12.9,Grayling ,Huntsworth
187,Fallon* [Publicis],Minneapolis,40479000,-10.3,Fallon ,Publicis
188,Performics* [Publicis],Chicago,40460000,19.0,Performics ,Publicis
189,Kekst & Co.* [Publicis],New York,40319000,,Kekst & Co. ,Publicis
190,Water Cooler Group*,"Norwalk, Conn.",40000000,,Water Cooler Group,Independent
191,Hacker Group* [Interpublic],Seattle,39936000,-4.0,Hacker Group ,Interpublic
192,Switch,St. Louis,39800000,22.1,Switch,Independent
193,"Butler, Shine, Stern & Partners","Sausalito, Calif.",39780000,15.0,"Butler, Shine, Stern & Partners",Independent
194,JWT Inside* [WPP],New York,39700000,2.6,JWT Inside ,WPP
195,Barkley,"Kansas City, Mo.",39521000,7.6,Barkley,Independent
196,Droga5,New York,39500000,40.6,Droga5,Independent
197,RLM Finsbury* [WPP],New York,39300000,0.8,RLM Finsbury ,WPP
198,CDMiConnect* [Omnicom],New York,39000000,,CDMiConnect ,Omnicom
199,Engauge,"Columbus, Ohio",38958000,8.8,Engauge,Independent
200,"Venables, Bell & Partners",San Francisco,38879000,29.8,"Venables, Bell & Partners",Independent
201,Mars Advertising,"Southfield, Mich.",38672000,3.8,Mars Advertising,Independent
202,SMG Performance Marketing* [Publicis],New York,38295000,3.5,SMG Performance Marketing ,Publicis
203,Resolution Media* [Omnicom],Chicago,38042000,21.0,Resolution Media ,Omnicom
204,E-Graphics Worldwide* [Omnicom],"Long Beach, Calif.",37740000,2.0,E-Graphics Worldwide ,Omnicom
205,HL Group* [MDC Partners],New York,37618000,26.0,HL Group ,MDC Partners
206,Definition 6,Atlanta,37609000,3.4,Definition 6,Independent
207,Ackerman McQueen,Oklahoma City,37590000,27.7,Ackerman McQueen,Independent
208,Marc USA,Pittsburgh,37200000,15.8,Marc USA,Independent
209,Bader Rutter & Associates,"Brookfield, Wis.",37028000,12.8,Bader Rutter & Associates,Independent
210,ICR,"Norwalk, Conn.",36554000,14.1,ICR,Independent
211,Grizzard Communications Group* [Omnicom],Atlanta,36435000,5.3,Grizzard Communications Group ,Omnicom
212,Anderson Direct Marketing,"Poway, Calif.",36361000,39.8,Anderson Direct Marketing,Independent
213,Dachis Group*,"Austin, Texas",36260000,14.5,Dachis Group,Independent
214,A.B. Data,Milwaukee,36129000,38.4,A.B. Data,Independent
215,Spark SMG* [Publicis],Chicago,35958000,7.7,Spark SMG ,Publicis
216,Marketing Werks,Chicago,35920000,1.9,Marketing Werks,Independent
217,Eric Mower & Associates,"Syracuse, N.Y.",35397000,4.6,Eric Mower & Associates,Independent
218,Allen & Gerritsen,Boston,35363000,11.0,Allen & Gerritsen,Independent
219,BGT Partners,"Hallandale Beach, Fla.",35000000,4.3,BGT Partners,Independent
220,Team Epic* [Dentsu],"Norwalk, Conn.",34800000,4.8,Team Epic ,Dentsu
221,Allied Integrated Marketing,"Cambridge, Mass.",34704000,16.2,Allied Integrated Marketing,Independent
222,Pop* [Advance Publications],Seattle,34408000,34.5,Pop ,Advance Publications
223,Saatchi & Saatchi X* [Publicis],"Springdale, Ark.",34201000,1.5,Saatchi & Saatchi X ,Publicis
224,Mother New York [Mother Holdings],New York,34000000,4.0,Mother New York ,Mother Holdings
225,Ruder Finn [Ruder Finn Group],New York,33704000,-10.8,Ruder Finn ,Ruder Finn Group
226,David & Goliath*,"El Segundo, Calif.",33557000,16.1,David & Goliath,Independent
227,Anomaly* [MDC Partners],New York,33550000,85.4,Anomaly ,MDC Partners
228,Colle & McVoy* [MDC Partners],Minneapolis,33294000,13.4,Colle & McVoy ,MDC Partners
229,Source Marketing* [MDC Partners],"Norwalk, Conn.",33100000,22.0,Source Marketing ,MDC Partners
230,Digitaria* [WPP],San Diego,33000000,37.5,Digitaria ,WPP
231,The Search Agency*,Los Angeles,32987000,2.7,The Search Agency,Independent
232,DKC,New York,32897000,20.0,DKC,Independent
233,Bartle Bogle Hegarty* [Publicis],London,32692000,-14.2,Bartle Bogle Hegarty ,Publicis
234,Geary LSF Group,San Francisco,32574000,,Geary LSF Group,Independent
235,Acronym,New York,32500000,4.8,Acronym,Independent
236,Bravo Group* [WPP],Miami,32000000,1.6,Bravo Group ,WPP
237,Brunner,Pittsburgh,32000000,2.4,Brunner,Independent
238,Laughlin Constable,Milwaukee,31750000,6.4,Laughlin Constable,Independent
239,McKinney [Cheil Worldwide],"Durham, N.C.",31609000,-15.5,McKinney ,Cheil Worldwide
240,Mercury Media,"Santa Monica, Calif.",31563000,16.3,Mercury Media,Independent
241,Quigley-Simpson,Los Angeles,31511000,4.5,Quigley-Simpson,Independent
242,Global Advertising Strategies,New York,31500000,18.9,Global Advertising Strategies,Independent
243,Marina Maher Communications* [Omnicom],New York,31350000,4.5,Marina Maher Communications ,Omnicom
244,BVK,Milwaukee,31300000,-2.8,BVK,Independent
245,Brodeur Partners*,Boston,30600000,,Brodeur Partners,Independent
246,Covario*,San Diego,30451000,30.8,Covario,Independent
247,Kinetic* [WPP],London,30300000,4.8,Kinetic ,WPP
248,Davis Elen Advertising,Los Angeles,30187000,3.3,Davis Elen Advertising,Independent
249,Cramer,"Norwood, Mass.",30000000,3.4,Cramer,Independent
250,Razorfish Healthware* [Publicis],New York,30000000,15.4,Razorfish Healthware ,Publicis
251,Translation,New York,30000000,57.9,Translation,Independent
252,Star Group*,"Voorhees, N.J.",29989000,25.3,Star Group,Independent
253,Doremus* [Omnicom],New York,29970000,25.0,Doremus ,Omnicom
254,LatinWorks* [Omnicom],"Austin, Texas",29655000,25.7,LatinWorks ,Omnicom
255,Qorvis Communications*,Washington,29500000,0.0,Qorvis Communications,Independent
256,Iostudio,"Nashville, Tenn.",29400000,7.8,Iostudio,Independent
257,Rockfish* [WPP],"Rogers, Ark.",29376000,35.0,Rockfish ,WPP
258,Inter/Media Advertising*,"Woodland Hills, Calif.",29198000,12.3,Inter/Media Advertising,Independent
259,Amp Agency,Boston,29048000,26.0,Amp Agency,Independent
260,Lopez Negrete Communications,Houston,29017000,2.7,Lopez Negrete Communications,Independent
261,RTC* [WPP],Washington,29000000,11.5,RTC ,WPP
262,Martin Williams* [Omnicom],Minneapolis,28875000,0.0,Martin Williams ,Omnicom
263,Ayzenberg Group,"Pasadena, Calif.",28800000,14.7,Ayzenberg Group,Independent
264,FutureBrand* [Interpublic],London,28500000,9.6,FutureBrand ,Interpublic
265,SK&G,Las Vegas,28100000,,SK&G,Independent
266,Enlighten,"Ann Arbor, Mich.",28000000,12.0,Enlighten,Independent
267,CMD,"Portland, Ore.",27218000,0.4,CMD,Independent
268,BKV,"Overland Park, Kan.",27200000,-0.7,BKV,Independent
269,Lunchbox* [WPP],Los Angeles,27000000,,Lunchbox ,WPP
270,WDCW,Seattle,27000000,8.0,WDCW,Independent
271,Fusion Marketing,St. Louis,26900000,24.0,Fusion Marketing,Independent
272,T3,"Austin, Texas",26729000,16.3,T3,Independent
273,Conill* [Publicis],"Torrance, Calif.",26663000,14.6,Conill ,Publicis
274,Finn Partners [Ruder Finn Group],New York,26546000,15.1,Finn Partners ,Ruder Finn Group
275,Fitch* [WPP],"Columbus, Ohio",26351000,34.0,Fitch ,WPP
276,MMGY Global,"Kansas City, Mo.",26172000,0.7,MMGY Global,Independent
277,CMI/Compas,"King of Prussia, Pa.",26000000,0.0,CMI/Compas,Independent
278,Dudnyk Exchange*,"Horsham, Pa.",26000000,6.1,Dudnyk Exchange,Independent
279,Adcom Group,Cleveland,25944000,25.7,Adcom Group,Independent
280,Giant,San Francisco,25900000,44.7,Giant,Independent
281,Alcone Marketing* [Omnicom],"Irvine, Calif.",25874000,4.1,Alcone Marketing ,Omnicom
282,CCG Marketing Solutions*,"West Caldwell, N.J.",25760000,10.0,CCG Marketing Solutions,Independent
283,Heartbeat Ideas,New York,25349000,58.1,Heartbeat Ideas,Independent
284,Dailey* [Interpublic],"West Hollywood, Calif.",25300000,10.0,Dailey ,Interpublic
285,Gotham* [Interpublic],New York,25200000,-10.0,Gotham ,Interpublic
286,Wire Stone,San Francisco,25200000,1.8,Wire Stone,Independent
287,Allison & Partners* [MDC Partners],San Francisco,25021000,29.0,Allison & Partners ,MDC Partners
288,Discovery Chicago* [Publicis],Chicago,25000000,92.3,Discovery Chicago ,Publicis
289,Integrated Media Solutions* [MDC Partners],New York,24750000,-19.6,Integrated Media Solutions ,MDC Partners
290,Osborn Barr,St. Louis,24500000,3.6,Osborn Barr,Independent
291,Magnani Caruso Dutton,New York,24500000,5.4,Magnani Caruso Dutton,Independent
292,Empower MediaMarketing*,Cincinnati,24115000,6.0,Empower MediaMarketing,Independent
293,CDM Princeton* [Omnicom],"Princeton, N.J.",24000000,,CDM Princeton ,Omnicom
294,Peter A. Mayer Advertising,New Orleans,23926000,33.5,Peter A. Mayer Advertising,Independent
295,Big Fuel* [Publicis],New York,23860000,-14.8,Big Fuel ,Publicis
296,KSL Media*,New York,23680000,5.2,KSL Media,Independent
297,Berry Network Digital Advertising*,"Dayton, Ohio",23500000,,Berry Network Digital Advertising,Independent
298,Vitro* [MDC Partners],San Diego,23212000,,Vitro ,MDC Partners
299,Blue State Digital* [WPP],New York,23169000,6.0,Blue State Digital ,WPP
300,Fahlgren Mortine,"Columbus, Ohio",23001000,4.9,Fahlgren Mortine,Independent
301,Burrell Communications Group* [Publicis],Chicago,23000000,0.0,Burrell Communications Group ,Publicis
302,Designkitchen* [WPP],Chicago,23000000,35.3,Designkitchen ,WPP
303,Just Marketing International*,"Zionsville, Ind.",23000000,0.0,Just Marketing International,Independent
304,TM Advertising* [Interpublic],Dallas,22962000,-3.5,TM Advertising ,Interpublic
305,Eleven,San Francisco,22944000,3.9,Eleven,Independent
306,Regan Communications [Regan Communications Group],Boston,22906000,10.0,Regan Communications ,Regan Communications Group
