COMPANY,DESCRIPTION,CITY,CATEGORY,JOINED,FOLLOWERS
CoPromote,Content Amplification made easy.,New York City,Mobile Advertising,Nov ’10,321
WeBuyGold,Up Next.,Los Angeles,Influencer Marketing,Jun ’12,422
TOTEMS,Instagram Analytics and Marketing Suite,London,Social CRM,Feb ’12,228
FameBit (Acquired By Google),Leading Marketplace Connecting Brands to Creators for Branded Content Creation,Santa Monica,Social Media Marketing,Oct ’13,501
Clipisode,Your own daily video talk show with friends and fans.,San Francisco,Influencer Marketing,Apr ’15,861
Captiv8,NaN,San Francisco,Social Media Platforms,Mar ’15,57
Revfluence,Scalable Content Powered by Influencers,San Francisco,Social Media Marketing,Oct ’14,175
Matchmade,Intelligent game influencer marketing,Helsinki,Advertising Platforms,Mar ’14,109
Popular Pays,A marketplace where brands and creators meet to create content worth sharing.,Chicago,Social Media Marketing,Apr ’13,488
Grapevine,Global Influencer Marketing Ecosystem,Boston,Advertising Platforms,Dec ’14,200
Ahalogy,Optimized Content Marketing at Scale,Cincinnati,Brand Marketing,Apr ’13,124
Preen.Me,"Personalized, relevant, social recommendation for beauty",Tel Aviv-Yafo,Beauty,Feb ’12,107
NMRKT,Audience Purchase Intent Data for Publishers (Techstars Austin '14),New York City,Lead Generation,Dec ’11,114
Alpharank,Predicted Networks,San Francisco,Retail Technology,May ’15,38
Sideqik,Social influencer activation at scale,Atlanta,Social Media Marketing,Jul ’12,95
Slyce,Marketing Automation for Brand Sponsorships,Palo Alto,Web CMS,May ’15,93
Ader,Helping brands sponsor eSports Influencers on Twitch,San Francisco,Video Streaming,Dec ’14,62
NeoReach,Influencer Marketing Software For Big Brands,San Francisco,Social Media Marketing,Apr ’14,113
Earshot,Advanced social media filtering,Chicago,Social Media Monitoring,Dec ’12,84
Buzzoole,Google Adwords for Buzz Marketing,Metropolitan City of Naples,Social Media Platforms,Nov ’12,44
influence.co,Where influencers show off their best work,Boulder,Social Media Marketing,Jul ’16,16
VidFall,The premier platform for online events.,Manchester,Startups,May ’14,12
ParkLU,Influencer Marketing Platform for China,Shanghai,Influencer Marketing,Feb ’16,11
Linqia,The Performance-based Influencer Marketing Platform,San Francisco,Performance Marketing,Mar ’14,96
PUBLICFAST,Broadcast your branded content through influences globally,New York City,Advertising Platforms,Dec ’13,67
BLACK BUDDHA,Curating and capturing the best of local travel.,Taipei,Content Marketing,Oct ’16,14
GawkBox,Premier Monetization Platform for Content Creators,Seattle,Video Streaming,Nov ’15,35
Social Nature,People trust friends not ads.,Vancouver,Social Media Marketing,Aug ’12,94
Blast Innovations,Enabling business expansion by identifying and activating loyal customers,San Mateo,Mobile Advertising,Feb ’15,21
MuseFind,Orchestrate influencers. Compose Content. Mesmerize Millions.,Vancouver,Influencer Marketing,Nov ’14,47
ClearVoice,Content Marketing Platform and Influencer Marketplace,Phoenix,Content Creators,Jan ’15,33
Contigo.io,Transactional Influence Mapping,San Francisco,Bridging Online and Offline,Mar ’11,67
GrapeStory,Influencer Marketing Production Company,New York City,Mobile Video,Apr ’15,22
Lumanu,Authentic Word of Mouth Marketing,San Francisco,Content Marketing,Apr ’16,17
Foray Collective,The first e-commerce marketplace with a shop by influencer approach,Boston,Influencer Marketing,Nov ’13,32
AdMass,Advertising shouldn't suck,New York City,Advertising Platforms,Aug ’15,27
Activatr,Consumer & fan communications platform for driving engagement and reach at scale,New York City,Social Media Marketing,Apr ’15,18
Dashmote,Turn Images into Insights.,Amsterdam,Influencer Marketing,Oct ’14,32
Shopography,"Shop simply, get trends, and share.",New York City,Retail Technology,Jul ’14,28
FindTheRipple,Predictive insights for real-time marketing,London,Social Media Marketing,Mar ’15,16
Brandplug,The Influencer Marketing Platform Built For ROI,San Luis Obispo,Social Media Marketing,Jan ’16,14
Palate,Influencer Marketing Platform for Restaurants and Food Industry,New York City,Social Media Marketing,Oct ’15,5
VYRL,"Social Influence, Simplified.",Los Angeles,Influencer Marketing,Jul ’15,19
Style Coalition,Influencer Marketing Platform,New York City,Advertising Platforms,Aug ’12,39
Stargazer,Your partner to automate and optimize influencer marketing at scale,Miami,Platform For Influencers,May ’16,10
PopShorts,Connecting Brands to Social Media Influencers,Los Angeles,Mobile Advertising,Mar ’15,11
Renerald,Big Data Oriented Influencer Marketing,Istanbul,Big Data Analytics,Jan ’17,1
Obviously,Influencer Marketing at Scale,San Francisco,Social Media Marketing,Jan ’14,17
IFDB - Internet Famous Database,influencer profiles for brands,Los Angeles,Influencer Marketing,Apr ’16,5
Socialix,Influencer Marketing,New York City,Social Media Marketing,Jul ’15,17
Bidio,Sponsored Authenticity,New York City,Online Video Advertising,Feb ’17,7
MyFab5,Restaurant Recommendations & Marketing Services by Social Influencers,Ann Arbor,Social Media Marketing,Oct ’12,39
Waypoint Media,Turning gaming's content creators into media sellers,New York City,Influencer Marketing,Mar ’15,15
Ubby,Your social influence easily converted into cash,San Francisco,Mobile Advertising,Jan ’16,24
Sociolus,Intelligent Marketing Automation,London,Marketing Automation,Oct ’12,26
Verb,Influencer Marketing and Analytics,Fort Lauderdale,Influencer Marketing,Apr ’17,2
Galore Media,"Intersection of Media + Talent for the mobile first, 20-something woman",Los Angeles,Mobile Advertising,Sep ’13,18
Recurrency,Recurring crowdfunding. Not active right now.,San Francisco,Crowdfunding,Mar ’16,1
gen.video,gen.video is an influencer video marketplace connecting content creators and brands.,New York City,Platform For Influencers,Nov ’15,7
Mauldin Consulting,Public Relations Evolved,California,Public Relations,Mar ’16,1
Maven,Connecting Influencers with Brands at Scale,Seattle,Online Marketplaces,Dec ’15,6
People Spread,Search engine to find influencers and request sponsored posts focused on startups.,Palo Alto,Advertising Platforms,Aug ’15,8
Yappee,Influencer-centric marketing and discovery,Solana Beach,Mobile Commerce,Aug ’14,27
Adproval,Building relationships between brands and their Influencers.,Bloomington,Influencer Marketing,Dec ’12,26
Delmondo,Creative Studio and Social Video Analytics,New York City,Content Creators,Nov ’14,28
Immerss.live,An evolved online QVC using influencers,Dallas,Live Entertainment,Jan ’17,4
Level Sleep,A better mattress for better sleep,Sonoma,Medical Professionals,Oct ’15,4
InstaBrand,"It's your story, have the right people share it.",Milan,Social Media Marketing,Sep ’13,96
Adsthetic,Influencer marketing intelligence platform,New York City,Influencer Marketing,Sep ’16,6
Tawkers,Create and Manage Real-Time Messaging Between Influencers,Tel Aviv-Yafo,Messaging,Jul ’14,17
Bytion,Digital disruption for a better tomorrow,West Palm Beach,Social Media Marketing,Mar ’17,3
Vinq,Influencer Marketing Platform in Mexico,Mexico City,Social Media Marketing,May ’16,3
Vizified,Pinterest Influencer Marketing Platform,California,Social Media Marketing,Mar ’16,3
Liquid Social,Comprehensive Influencer Monetization Tools,New York City,Social Media Marketing,Jan ’17,3
Unity Influence,Influencer marketing for everyone,San Francisco,Influencer Marketing,Mar ’17,5
Smync,The Social Brand Advocacy Platform,Chicago,Social Media Platforms,Aug ’14,11
Wordperks,Micro-endorsements for social media users.,Chicago,Social Media Marketing,May ’14,10
AdMoar,Matching Brands & Online Influencers,New York City,Influencer Marketing,Mar ’14,11
ThreadMeUp,"We empower marketers, designers, and influencers to create and sell products online.",Chicago,Logistics,Jul ’14,35
Gatsby,"Gatsby is the sleekest, smartest promotion platform.",Santa Monica,Influencer Marketing,Jan ’16,19
Canard Influencers,Give your products a voice with influencers,London,Social Media Marketing,Feb ’16,10
Ghostlamp,Fund your passion by creating content in collaboration with your favourite brands.,Iceland,Mobile Application,Mar ’15,11
Bee Technologies Inc.,Bee allows people to endorse their favorite companies for $0.10 per engagement.,Los Angeles,Reviews and Recommendations,Feb ’17,3
SushiVid,SushiVid connects brands to influencers for sponsorships,Petaling Jaya,Social Media Marketing,Mar ’16,5
Billion Dollar Boy,A Global Influencer Marketing Agency Targeting Male Audiences.,London,Social Media Marketing,May ’13,11
JetSpread,JetSpread offers a Real Time Programmatic Social Endorsement ecosystem,New York City,Social Media Marketing,Jun ’16,4
Exclusive Label,"Connecting fashion manufacturers directly with their customers, community and influencers",New York City,Fashion Tech,May ’15,6
TrulyCast,Find Influencers by Location,Dubai,Social Media Monitoring,Mar ’16,6
Sociafluence,Influencer Marketing Platform for Brands & Influencers,Delhi,Online Marketplaces,Dec ’15,5
Collabor8 App,Tinder for Influencer Marketing,Draper,Social Media Marketing,Oct ’16,2
Trendly,Trendly is pioneering the relationship between people and brands.,Boulder,Mobile Commerce,Jun ’16,4
The Katadhin Company,Content+Commerce Consulting for Brands and Retailers,Raleigh,Content Marketing,Apr ’16,2
Control The Flow,Telling Brand Stories With Trusted Voices,Los Angeles,Social Media Marketing,May ’15,13
Mediakix,Influencer Marketing Agency,Santa Monica,Social Media Marketing,Sep ’15,7
AudienceMojo,Influencer marketing platform for niche lifestyle brands,San Francisco,Social Media Marketing,Sep ’16,1
Strix,Connecting streamers and devs,Pittsburgh,Video Streaming,Dec ’16,2
Bold Digital Strategy,Indepth Analytics & Campaign Management Platform for Brands and Agencies,Vancouver,Social Media Marketing,Nov ’16,2
Capteev,Influence Platform for Brands,Paris,Platform For Influencers,Sep ’16,2
Klippit,Influencer Marketing Platform,Atlanta,Social Media Marketing,Dec ’16,1
CreatorDen,Marketplace for influencers and brands,Istanbul,Platform For Influencers,Jul ’16,4
Clusoo,Influencer audience analysis and influencer recommendation,Berlin,Influencer Marketing,Apr ’16,8
Wusk,Influencer marketing through eSports.,San Francisco,eSports,May ’14,11
Trenzi,Influencer marketing platform,Seattle,Social Media Marketing,Aug ’15,10
FamePick,Connecting advertisers to celebrities for digital endorsements.,Los Altos,Apps,Aug ’16,7
VoxFeed,Influencers Marketplace,Guadalajara,Performance Marketing,Sep ’13,35
Clever Girls ®,Influencer Marketing Agency,NaN,Social Media Marketing,Feb ’12,27
"
Stilnest""",Helps Influencers become product brands,Berlin,Influencer Marketing,Sep ’13,56
HireInfluence,Influencer Marketing Strategies,Houston,Content Creators,Apr ’14,35
Bent Pixels,Global digital media company,Las Vegas,Video Streaming,Mar ’15,11
Keepface,Influencer Marketing Platform,Baku,Social Media Marketing,Jun ’16,5
Fanzee,We make viral marketing look easy with Social Media Advocacy,Boulder,Social Media Marketing,Mar ’16,5
Chatterbox Technologies,Connecting brands to the right content creators,Delhi,Social Media Marketing,May ’16,32
Influencers Required,Social media product placement made easy,London,Influencer Marketing,Jun ’15,11
Vicinitive,Share an experience.,Chicago,Brand Marketing,May ’16,5
Fanbloom,Helping brands and influencers collaborate at scale.,Cincinnati,Social Media Marketing,Jan ’16,28
Syndicate,Uber for Content,Federal Territory of Kuala Lumpur,Content Marketing,May ’16,3
UserGems [YC S14],Identify and engage Micro-Influencers among your own users,San Francisco,Influencer Marketing,Jun ’16,4
Tailify,The Home of Influencers,London,Influencer Marketing,Nov ’13,23
Skycob,YouTube influencers search,San Francisco,Social Media Marketing,Apr ’17,3
Tinflur,Blog Evaluation. Made Easy.,Vancouver,Public Relations,May ’15,6
SMOKSHO,Female Social Celebrities Creating Sponsored Content,Los Angeles,Social Media Marketing,Apr ’15,4
NextMakers,The best matchmaker for brands and content creators,Seoul,Social Media Marketing,Sep ’15,4
GetEvangelized,helping brands engage micro celebrities and influencers,Mumbai,Celebrity,Apr ’15,32
MAN ON A MISSION,Men's Magazine & Influencer Agency,Berlin,Magazine,Jul ’15,13
InfluenceLogic,Smarter influencer marketing software.,Phoenix,Online Video Advertising,Sep ’16,2
kasitoko,Programmatic Influencer Marketing Technology,Bilbao,Influencer Marketing,May ’16,6
blogfoster,blogfoster is the leading platform for scalable Influencer and Blog Marketing.,Berlin,Social Media Marketing,Jul ’13,49
Hypetap,Influencer marketing platform,Melbourne,Social Media Marketing,Apr ’14,22
Octoly,Octoly connects brands with thousands of online influencers,Paris,Social Media Marketing,Jun ’14,20
Upfluence,Applying big data technologies to influencer marketing,Lyon,Content Marketing,Mar ’16,6
AdLemons,Influencer & Content Marketing Platform,Valencia,Social Media Platforms,Jul ’11,35
Intellyo,Customer First Corporate Publishing,Vienna,SEO,Oct ’16,14
Black Ace Media,Media company focuses on Mobile Social media.,Toronto,iPhone,Feb ’17,5
Ventafun,Ventafun is the meeting point between influencers and companies,Málaga,Platform For Influencers,Dec ’14,7
Influencer Swap,The World's Largest Fashion and Beauty Influencer Community,London,Events,Oct ’16,3
Myscore by Publicfast,Measure your influence on Facebook,San Francisco,Influencer Marketing,Jul ’14,16
Livby,Live mobile shopping network for the next generation of shoppers.,Los Angeles,Mobile Commerce,Dec ’16,9
Lootpop,Marketplace for freebies.,Malaysia,Lead Generation,Apr ’16,5
MediaMuse,Managed Content Marketing for Startups.,Baltimore,Brand Marketing,May ’16,3
ROI Influencer Media,The Media Solution for Influencer Marketing,New York City,Internet Marketing,Feb ’16,7
Shambles,Influencer Marketing,Italy,Influencer Marketing,Dec ’16,2
NIBSTR,connecting brands with influencers,Palo Alto,Platform For Influencers,Dec ’15,8
influmint,Brand Campaign Creator and Marketplace for Instagram,Los Angeles,Brand Marketing,Dec ’16,2
HOLLYFY,Branded entertainment marketplace.,Los Angeles,Brand Marketing,Oct ’15,36
Boxseat Fan,Influencer Marketing Agency Specializing in Sports,Los Angeles,Social Media Marketing,May ’16,2
Open Nest,We are a group of creative problem solvers committed to work that matters.,Los Angeles,Influencer Marketing,Dec ’16,8
Fango,Influencer marketing at scale,San Francisco,Social Media Marketing,Dec ’15,2
CreatorIQ,The software platform that powers the leading enterprises in influencer marketing.,Culver City,Social Media Marketing,Feb ’17,4
Insense,Google AdSense for Social Influencer Marketing,New York City,Platform For Influencers,Mar ’17,2
Exposely,A self-serve social advertising platform connecting brands with online influencers.,Los Angeles,Social Media Platforms,May ’14,13
INSPIRED PLANIT,Data-driven platform connecting Top Influencers to Travel Brands,Austin,Travel & Tourism,Aug ’16,3
POUR,Micro influencer marketing.,San Francisco,Brand Marketing,Oct ’16,8
Koodzo,The AirBnb and Match.com of Marketing,Montreal,Influencer Marketing,Apr ’16,8
Hashtrends Philippines,Trending Funny Pics,Philippines,Entertainment Industry,Feb ’17,2
Content Flair,Digital Marketing Agency,Los Angeles,SEO,Nov ’16,6
INTO,Where local businesses reach agency signed influencers,Sydney,Modeling,Aug ’15,7
PowerSpike,Sponsorships Marketplace for Live Content,Syracuse,Video Streaming,Apr ’16,3
SalesSalvage.com,A Global Growth Hacking Agency,London,Marketing Automation,Jan ’16,1
Spacetime Inc.,MR Community Network,San Diego,Social Network,Nov ’16,1
Susurrus,Marketplace for automated influencer marketing campaigns,Dubai,Match-Making,May ’15,12
Freestak,Influencer Marketing Platform,London,Influencer Marketing,Nov ’16,7
Muxy,Google Adwords for Twitch.tv,Austin,eSports,Dec ’16,2
scrunch,Data-driven Influencer Marketing Platform.,Brisbane,Social Media Marketing,Apr ’15,20
Wefluence,Influencer marketing through brand relationships,Los Angeles,Fashion Tech,Sep ’15,2
Referanza,Customer recommendation marketing platform,Stockholm,Social Media Advertising,May ’14,6
