COMPANY,DESCRIPTION,CITY,CATEGORY,JOINED,FOLLOWERS
Hashtag Lifestyle,NaN,New York City,Social Media Marketing,Oct ’16,6
IGModel Search - ModelPayApp,App for brands to discover and pay models and influencers for endorsement deals.,Los Angeles,Mobile Commerce,Jan ’15,2
Skreem,Noise to Voice,Bengaluru,Social Media Marketing,Nov ’16,3
United Influencers,Digital Influencer Marketing Agency,Oslo,Content Marketing,Dec ’15,2
ShoutQ,The Worlds First Open Marketplace for ShoutOut's,Los Angeles,Social Media Platforms,Oct ’14,11
Nqyer,LinkedIn for influencers,Hamburg,Platform For Influencers,Jul ’15,9
Real-time Outsource,Social Media Agency,Fresno,Social Media Marketing,May ’14,1
Netfluencers,AdWords for Facebook content creators,Hamilton,Internet Marketing,Jan ’15,14
Piggybank Unlock / Earn,We drive your targeted audience to your business.,Delhi,Location Based Services,Feb ’16,1
Letturs,The easiest way to send newsletters,Orlando,Email Newsletters,Apr ’17,1
ninetylabs,The football influencer agency,London,Mobile Advertising,May ’16,4
Swipy,Tinder for Fashion,Frankfurt,Lead Generation,Jun ’15,3
Pulpkey,Brands collaborate with social media content creators to make branded content at a scale,Bengaluru,Mobile Advertising,Dec ’15,9
Postforpost,Platform for promotion barter in social networks – collaboration among influencers,San Francisco,Mobile Consumer,Dec ’15,4
Moather,MENA's first influencer marketing tool!,Dubai,Social Media Marketing,Dec ’15,8
boogie,multicultural mktg agency helping brands capture the attn of today's generation.,Brooklyn,Social Media Marketing,Nov ’14,3
Fromote - Influencer Marketing Platform,Reach millions of people on Social Media with Influencers,Delhi,Social Media Platforms,Jan ’15,4
Dimpl,Empowering social media influencers.,St. Louis,Social Media Marketing,May ’16,4
Styletrack,Affiliate Marketing for Fashion Bloggers.,São Paulo,Social Media Marketing,Oct ’16,2
Fanzone,Empowering athletes to become their own media channels,Stockholm,Influencer Marketing,Nov ’14,11
Bloggers España,Influencer marketing platform,Madrid,Blogging Platforms,Nov ’15,2
Chrono.gg,Digital distribution platform for games,Huntsville,PC Gaming,Jun ’16,14
Mesh,An influencer’s best friend.,Boston,Content Marketing,Feb ’17,5
Influencity,Influencer Marketing Software,Madrid,Advertising Platforms,May ’16,6
Social ARMM,Articulating Influencer Value for Brands & Talent,New York City,Entertainment Industry,Jul ’16,3
Untapdt,Untapdt makes it simple for brands to collaborate with talent and promote brand awareness.,New York City,Social Media Marketing,Sep ’16,5
iconKOL,Marketplace for finding and hiring bloggers in China,Shanghai,Influencer Marketing,Jan ’17,2
Coded Friends,TMZ for all relationship drama,West Hollywood,Video Streaming,Apr ’17,6
Statusphere,Connecting Brands with Micro-influencers,Orlando,Influencer Marketing,Apr ’17,1
Never Say Die,NaN,Detroit,Brand Marketing,May ’15,2
"
Buzzweb""",Influencer marketing platform,San Francisco,Influencer Marketing,Mar ’17,1
Mens.Daily.Style,The most targeted menswear Instagram profile,Puerto Rico,Influencer Marketing,Apr ’16,1
The Offline Tour,Music Tour for Youtubers,Los Angeles,Social Media Marketing,Jun ’15,1
b00st.me,Influencer Marketing and Relations agency,Berlin,Social Media Platforms,Oct ’16,2
Moju,Search engine to find relevant Instagram influencers.,London,Influencer Marketing,Dec ’16,4
Phlex Group,NaN,Dallas,Consulting,Apr ’16,1
"
StyleLike""",SHOP FASHION DIRECTLY FROM INSTAGRAM,Berlin,Fashion Tech,Mar ’16,2
INFLC,Influencer Marketing Platform,Los Angeles,Brand Marketing,Oct ’16,1
lagranja.co,Digital agency for those who can't pay a digital agency,Buenos Aires Province,Web Design,Apr ’16,1
Being Latino,Millenial Hispanic Marketing,New York City,Social Media Marketing,Jan ’16,1
Reachbird.io,Influencer Marketing Automation in Social Media,Munich,Social Media Marketing,Apr ’16,3
KashKlik,Pay-Per-Click Marketplace for Influence Marketing,Haifa,Social Media Marketing,Dec ’16,4
Avalanche,An influencer marketing management tool,London,Social Media Marketing,Aug ’16,2
Surgge,scalable word of mouth marketing,Delhi,Advertising Platforms,Sep ’15,5
UNITIATE,International business network for young professionals (LinkedIn),Hong Kong,Higher Education,Nov ’15,1
Tiendus,Sell digital products,Mexico City,Influencer Marketing,Oct ’14,6
Faves Asia,Better than Instagram Explore,Singapore,Technology,Dec ’16,1
Blogmint - Influencer Marketing Platform,Online Marketplace for Influencer Marketing,Noida,Social Media Marketing,Sep ’15,2
Cando S.A,"-A Tinder for brands, to match them with the photo you are about to share.-",Lima,Social Media Marketing,Dec ’16,3
TeraReach,Influencer Marketing Firm,Delhi,Brand Marketing,Jun ’15,12
SparkWoo,A platform where brands can connect with influencers to make sponsored content.,Austin,Advertising Platforms,Nov ’16,1
nora,Visit a local store. Post about it on social media. Enjoy your free product.,Munich,Local Businesses,Nov ’15,4
Ykone,"Influencer Marketing for Luxury Brands in Paris, New York, Dubaï and Bangalore.",Paris,Influencer Marketing,May ’16,3
Buzzaar.eu,word of mouth and influence platform,Moscow,Social Media Marketing,Feb ’16,2
SoCu,SoCu - an Influencer Marketplace,Dallas,Influencer Marketing,Mar ’17,3
The Platform,Connecting Music Users with Makers,Auckland,Music Services,Oct ’16,1
Pixelated Pinto,Boutique social media + PR firm,Vancouver,Public Relations,Jul ’16,2
Garage Media,An Agency with differential approach to all things digital!,Delhi,Content Marketing,May ’17,2
Gnack,Programmatic Influencer Marketing,San Marcos,Platform For Influencers,Dec ’15,8
Trendmeon,Social Network Influencer marketing platform,Ukraine,Mobile Advertising,Dec ’14,2
Digital Streamers,Influencers Marketing Agency,London,Social Media Marketing,Oct ’16,7
Gaddr,"All social feeds, profiles & billions of people. In one Username.",Gothenburg,Brand Marketing,Sep ’15,7
SocialCXN,Marketplace platform connecting brands with the right social media influencers,Boston,Hospitality,Mar ’17,2
Mefitted,Airbnb for Beauty,Singapore,Beauty,Jul ’15,3
Monita,Instagram Influencer PR Marketplace,Tokyo,Advertising Platforms,Apr ’16,2
Beatly,NaN,Stockholm,Brand Marketing,Aug ’16,1
"
Hunt Muse""",We find Influencers emails by Location and #Hashtag and automate influencer marketing,Monterrey,Social Media Marketing,Jan ’17,3
Influo,LinkedIn for brands & media,Gent,Social Media Marketing,May ’15,2
Suadeo GmbH & Co. KG,Die Automatisierung des Influencer Marketings.,Cologne,Performance Marketing,Jun ’16,2
SponsorMio,Authentic Influencer Marketing,Munich,Social Media Marketing,Sep ’16,2
Evolved Talent Agency,Representing Creators & Esports Players,Amsterdam,eSports,Jan ’17,6
indaHash,Platform for campaigns with digital influencers,Warsaw,Influencer Marketing,Jan ’16,6
BRDG.social,Access the Black Millennial market,Los Angeles,Virtual Reality,May ’16,3
FanTeamz,Disruptive new crowd-marketing platform,London,Social Media Marketing,Sep ’15,7
Qoruz,Influencer Search Engine,Delhi,Social Media Marketing,Jan ’17,3
FlipperSmack,"Brand Influencer Discovery, Connection, & Management Platform",Jacksonville,Social Media Marketing,Aug ’16,3
BIG Indie Games,Connecting great games with YouTubers,Paris,Platform For Influencers,Oct ’16,1
Adinflu,Influencer Marketing platform transforming digital social advertising,Bengaluru,Social Media Marketing,Apr ’17,1
Induco,The Bridge Between You and the Audience You Need To Reach,Detroit,Influencer Marketing,Feb ’16,1
Webfluential,Marketing through social influencers,Johannesburg,Influencer Marketing,Jan ’14,13
Hulimail,Find the influencers in your audience,Bristol,Startups,Sep ’14,3
Cordurouy,"We combine data, talent and premium intellectual property.",Los Angeles,Artist Management,Mar ’17,2
HypeQ,Intelligent influence driven sign up lists.,Glasgow,Marketing,Mar ’15,5
PT. Mamo Rae Indonesia,an end to end online influencer marketing platform,Special Capital Region of Jakarta,Social Media Platforms,Jun ’15,4
Points Rocket,Gamified environment for brands & micro-influencers,São Paulo,Gamification,Apr ’16,5
Kornerz,Matchmaker for brands and digital influencers,Belo Horizonte,Shopping,Apr ’15,7
Tapbrand,Top influencer marketing platform connecting brands and influencers worldwide,London,Social Media Marketing,Aug ’16,5
Melilim Fu,Melilim Fu is a China cosmetics and fashion social media influencer.,Beijing,China Internet,Aug ’16,1
Unrtd.co I Unrated Media,The Art of Curating Culture,Paris,Influencer Marketing,Nov ’16,3
Influencer,Influencer Marketing Agency,London,Social Media Marketing,May ’16,3
Socialous,Revolutionary Social Marketing Strategy,Toronto,Social Media Marketing,Nov ’14,2
LabelUp,Influencer Marketing Platform for Instagram,Russia,Advertising Platforms,Oct ’15,5
NDYD,Music Promotion & Blog,Berlin,Music Services,Nov ’15,3
Rep - Influencer Marketing,Influencer marketplace,Los Angeles,Social Media Marketing,Apr ’17,2
RePostable.com,Social Selling & Influencer Marketing Made Easy,Henderson,Lead Generation,Aug ’16,1
Amp Social,Data Driven Influencer Marketing,Detroit,Social Media Marketing,Apr ’16,2
FabFollow,Social Media Platform for Brands & Influencers,Zurich,Social Media Platforms,Feb ’17,1
CatJira,Web platform 4 marketers to discover & work with social media influencers.,Singapore,Social Media Marketing,Mar ’16,1
Quovis,Multi-Platform Network for Digital Creators,Houston,Social Media Platforms,May ’15,4
FameClub,Easiest way for Youtubers & Instagrammers to receive free products from brands to review.,Nottingham,Brand Marketing,Nov ’15,2
CrowdArchitects,mobile self-publishing platform,Erfurt,Mobile Advertising,Apr ’16,3
SheSpeaks,Influencer Marketing with 250K Influencers,New York City,Market Research,Mar ’14,3
Influencer Marketing Hub,"Influencer Marketing Hub | Top Influencers, Platforms and Case Studies",Copenhagen,Social Media Marketing,Oct ’16,6
Billycart,crowdtesting and review service,Melbourne,Retail Technology,Feb ’16,2
Cleverflow,Influencer marketing platform,Mexico City,Brand Marketing,Sep ’15,1
JUSTCOZ,Advocate marketing automation,Oakland,Social Media Marketing,Jun ’16,6
Growtheo,The robot which manages your influence on Twitter,France,Twitter Applications,Jul ’15,1
Webbyou.com Srl,Socially Responsible Hosting & Influencer Intelligence (Webbyou),Province of Catania,Web Hosting,May ’16,1
Weavler,Linkedin for artisans,Stockholm,Marketing,Dec ’16,3
HitHop.co,Social Commerce strictly for Hip Hop Culture,Los Angeles,Hip Hop,Mar ’17,2
CrescendoSPeak,Influencer Markting Platform,Delhi,Crowdsourcing,Jul ’16,2
Watcfy,Social intelligence platform for influencer marketing,Singapore,Influencer Marketing,Jun ’15,6
Jabber Haus,Talent Management for Influencers,Los Angeles,Influencer Marketing,May ’16,1
E3lanSaudi,Saudi Influencers Marketing,Jeddah,Twitter Applications,Jul ’15,3
Brand Visage Communications,A leading digital marketing company,Delhi,SEO,Sep ’16,1
Profilyser,Cyber-physical social search engine,Troyes,Twitter Applications,Sep ’15,1
Model Village,Platform to create micro-influencer campaigns with agency-signed models,London,Influencer Marketing,Apr ’17,2
Skreem Technologies,Platform to connect brands and influencers,Bengaluru,Platform For Influencers,Apr ’17,2
BYGmusic,A New Form of Sponsorship,Los Angeles,Musicians,Dec ’16,3
DOBEDO,Start-up,Madrid,Android,Nov ’16,2
Buzz&Go,Influence Marketing platform for travel brands,Paris,Social Media Marketing,Nov ’16,2
Julius - Influencer Marketing Platform,Influencer Marketing Platform,New York City,Social Media Marketing,Apr ’17,1
SCRA2CH,"Taking nail art, beauty and fashion to the next level.",Kolkata,Beauty,Jan ’16,5
MODA creative,Brands Advertising with Influencers,Australia,Mobile Advertising,Sep ’14,4
Beecode,Spread your event,Lecce,Events,Mar ’16,2
INFLURY,Automated Influencer Marketing Software,Berlin,Social Media Marketing,Apr ’17,2
webguerillas Munich,Product (re)launch campaign; corporate campaign,Munich,Web Design,Sep ’16,3
Speakerbox,A mobile broadcasting platform for multi-channel networks.,Stockholm,Broadcasting,Oct ’15,6
YouCollide,We help the long tail of YouTubers grow their audience,Malmö,Content Creators,Apr ’15,4
SOCIAL BOND,social influence community,Dallas,Brand Marketing,Apr ’17,1
Brand Escape Marketing Group,Social Media Marketing Agency that helps brands achieve their goals,New York City,Social Media Marketing,Apr ’17,2
Network Insight,Influencer Marketing Plattform based on scientific algorithm,Germany,E-Commerce Platforms,Apr ’17,4
SwayBrand,Saas marketplace: influencers upload content + events; brands push to social or sponsor,Chicago,Influencer Marketing,Apr ’17,1
CROWN + CONQUER,N/A,Los Angeles,Events,Mar ’17,4
Soculite,Premium Influencer Marketing Platform,London,Social Media Marketing,Mar ’17,1
Modern View Media,NaN,Istanbul,Influencer Marketing,Mar ’17,1
"
WOMADE.net""",We connect Brands and Influencers,Italy,Content Marketing,Feb ’17,1
Gulp,Leading Marketplace Connecting Brands to Creators for Branded Content Creation,Hampshire,Social Media Platforms,Feb ’17,2
CampaignDeus,"Benchmarking, scoring & reporting in Influencer Marketing space",London,Social Media Marketing,Jan ’17,3
indaHash,molding the future for social media digital communication,Warsaw,Social Media Marketing,Jan ’17,5
Munndy,Marketing tool for reaching social media influencers near your venue,San Francisco,Influencer Marketing,Dec ’16,1
Hypechamp,Better way to sponsor streamers,Los Angeles,Video Streaming,Dec ’16,2
MOTHERSHIP Marketing,Marketing for Games,Cologne,Mobile Advertising,Nov ’16,3
Bloggers Network,Influencer agency,Amsterdam,Influencer Marketing,Nov ’16,1
TIM | The Influencers Movement,NaN,Influencer marketing platform,Platform For Influencers,Nov ’16,2
"
Glow Media Group""",International Media Group,Berlin,Beauty,Nov ’16,12
Muses App,An app for businesses and individuals to connect and grow digital presence,Chicago,Influencer Marketing,Nov ’16,10
womade.net,We connect Brands and Influencers,Ischia,Advertising Platforms,Nov ’16,1
Aer Media,New Age Marketing,Mumbai,Social Media Marketing,Nov ’16,1
Wehype,Wehype is an automated influencer marketing platform targeting gaming.,Uppsala,Online Gaming,Oct ’16,3
Postcraft,Performance Influencer Marketing for brands,Los Angeles,Social Media Marketing,Oct ’16,1
Touchbase International,Our vision is that anyone can monetize from their social influence,Hong Kong,Social Media Platforms,Sep ’16,1
3sixtyfive,influencer marketing agency,Amsterdam,Social Media Marketing,Sep ’16,1
TRIBE,Australia's leading tech platform for influencer marketing,Melbourne,Mobile Advertising,Aug ’16,10
NDORSA,The Ultimate Endorsement Marketplace,London,Platform For Influencers,Nov ’16,3
Huckster,The best way for companies to hire influencers,United States,Social Media Marketing,Jun ’16,2
The Dog Agency,The first management agency focusing exclusively on dog influencers,New York City,Influencer Marketing,May ’16,1
VAIN MX,Influencer Incubator,Monterrey,Online Video Advertising,Apr ’16,1
HipMaven,Connecting brands with Instagram influencers,Los Angeles,Influencer Marketing,Mar ’16,2
InfluHub,A self-service cost per click ad platform based on micro-influencers generated content,São Paulo,Advertising Platforms,Mar ’16,1
Wirally.com,Wirally.com is a platform for independent bloggers to get discovered,Hyderabad,Social Media Marketing,Jan ’16,1
Himmi,Influencer communication re-imagined,San Francisco,Messaging,Nov ’15,2
inkefy,Revance from Reach,Cardiff,,Dec ’16,2
DWOM Media,DWOM Media stands for Digital Word Of Mouth. We help brands influence consumer behaviour.,Toronto,Social Media Marketing,Oct ’15,2
Gramercy,turns Instagram likes into store credit,San Francisco,E-Commerce Platforms,Jul ’16,1
Influencer Studios,"Digital first, creative, advertising and media buying agency.",Los Angeles,Social Media Platforms,Aug ’15,2
ServeSpring,Social Media Engagement,New York,Social Media Platforms,Mar ’15,2
Blog Bar,Social Network For Bloggers,New York City,Blogging Platforms,Apr ’16,1
Brandable,Consumer products company that owns and operates influencer fronted brands,Los Angeles,Ecommerce,Apr ’17,1
Setzy,B2B Marketplace to connect Micro Influencers and Brands directly.,San Francisco,Social Media Marketing,May ’17,1
