,city,state_l,metro,revenue,url,industry,workers,rank,id,yrs_on_list,growth,ifmid,ifiid,state_s,company
2206,Philadelphia,Pennsylvania,Philadelphia,6321669,delphic-digital,Advertising & Marketing,54,2207,37558,2,166.0991,49,5,PA,Delphic Digital
2209,Springfield,Ohio,"Springfield, OH",6954490,upward-brand-interactions,Advertising & Marketing,45,2210,26553,3,166.0382,372,5,OH,Upward Brand Interactions
2212,Los Angeles,California,Los Angeles,13992702,sensis,Advertising & Marketing,80,2213,367,8,165.5388,2,5,CA,Sensis
2233,Castle Rock,Colorado,Denver,9880563,data-dynamix,Advertising & Marketing,18,2234,37323,2,163.0774,30,5,CO,Data-Dynamix
2261,St. Petersburg,Florida,Tampa,45040581,kobie-marketing,Advertising & Marketing,170,2262,18579,7,160.6142,7,5,FL,Kobie Marketing
2279,Minneapolis,Minnesota,Minneapolis,12492664,sixspeed,Advertising & Marketing,54,2280,43933,1,159.0274,13,5,MN,SixSpeed
2326,Boston,Massachusetts,Boston,22879449,verndale,Advertising & Marketing,170,2327,2449,10,155.9525,6,5,MA,Verndale
2387,Redmond,Washington,Seattle,33691761,driveshop,Advertising & Marketing,147,2388,37565,2,151.7036,23,5,WA,DriveShop
2389,Columbia,Missouri,"Jefferson City, MO",13948925,woodruff-sweitzer,Advertising & Marketing,78,2390,43961,1,151.5305,236,5,MO,Woodruff Sweitzer
2397,Chicago,Illinois,Chicago,7395669,walker-sands-communications,Advertising & Marketing,62,2398,23639,4,150.9714,17,5,IL,Walker Sands Communications
2405,Brooklyn Heights,Ohio,Cleveland,5027000,proforma-signature-solutions,Advertising & Marketing,15,2406,24002,7,150.0995,79,5,OH,Proforma Signature Solutions
2417,Scottsdale,Arizona,Phoenix,5603657,leadmd,Advertising & Marketing,31,2418,43966,1,149.1273,46,5,AZ,LeadMD
2456,Boca Raton,Florida,Miami,13191473,citytwist,Advertising & Marketing,130,2457,18025,6,145.5508,1,5,FL,Citytwist
2487,Victor,New York,"Rochester, NY",71315744,dixon-schwabl,Advertising & Marketing,102,2488,20592,3,143.5102,71,5,NY,Dixon Schwabl
2506,SAN DIEGO,California,San Diego,9055478,dzap-group,Advertising & Marketing,69,2507,26389,3,141.9025,11,5,CA,DZAP Group
2513,Phoenix,Arizona,Phoenix,7921397,owens-harkey-advertising,Advertising & Marketing,36,2514,23228,4,141.5447,46,5,AZ,Owens Harkey Advertising
2531,Evanston,Illinois,Chicago,39133021,l2tmedia,Advertising & Marketing,69,2532,21478,5,140.2732,17,5,IL,L2TMedia
2572,West Chicago,Illinois,Chicago,11531348,evo-exhibits,Advertising & Marketing,46,2574,23150,4,137.149,17,5,IL,Evo Exhibits
2582,Des Moines,Iowa,"Des Moines-West Des Moines, IA",9984402,ls2group,Advertising & Marketing,51,2584,44020,1,136.522,161,5,IA,LS2group
2584,San Antonio,Texas,"San Antonio, TX",8180744,ce-group,Advertising & Marketing,71,2586,2332,2,136.4803,14,5,TX,CE Group
2585,Pearl River,New York,New York City,15121737,reach-marketing,Advertising & Marketing,42,2587,44021,1,136.4059,9,5,NY,Reach Marketing
2594,cincinnati,Ohio,Cincinnati,17528408,curiosity-advertising,Advertising & Marketing,50,2596,37710,2,135.8505,47,5,OH,Curiosity Advertising
2614,Greensboro,North Carolina,"Greensboro-High Point, NC",12245591,sfw,Advertising & Marketing,50,2616,22134,5,134.8321,287,5,NC,SFW
2616,Framingham,Massachusetts,Boston,6955710,stone-temple-consulting,Advertising & Marketing,50,2618,44028,1,134.7986,6,5,MA,Stone Temple Consulting
2637,Overland Park,Kansas,"Kansas City, MO-KS",8554028,avenue-link,Advertising & Marketing,14,2639,26205,3,133.5138,21,5,KS,Avenue Link
2650,Springville,Utah,"Provo-Orem, UT",7969419,circlepixcom,Advertising & Marketing,90,2651,6098,4,132.8002,48,5,UT,Circlepix.com
2652,The Woodlands,Texas,Houston,14398465,bubbleup,Advertising & Marketing,40,2653,21479,5,132.5152,22,5,TX,BubbleUp
2687,Philadelphia,Pennsylvania,Philadelphia,12154213,seer-interactive,Advertising & Marketing,105,2688,37706,2,130.5335,49,5,PA,Seer Interactive
2694,Denver,Colorado,Denver,10471736,lrxd,Advertising & Marketing,33,2695,24572,4,130.3635,30,5,CO,LRXD
2712,Elmhurst,Illinois,Chicago,9209205,the-core-organization,Advertising & Marketing,40,2713,44055,1,129.5409,17,5,IL,The CORE Organization
2727,San Diego,California,San Diego,31268987,internet-marketing,Advertising & Marketing,87,2728,21111,5,128.5191,11,5,CA,Internet Marketing
2734,Chadds Ford,Pennsylvania,Philadelphia,7832482,freerateupdatecom,Advertising & Marketing,27,2735,25636,3,128.1659,49,5,PA,FreeRateUpdate.com
2760,Irvine,California,Los Angeles,14221855,restoration-media,Advertising & Marketing,53,2761,18155,6,126.6711,2,5,CA,Restoration Media
2802,Farmingdale,New York,New York City,78152061,wilen,Advertising & Marketing,66,2803,2872,6,124.6417,9,5,NY,Wilen
2812,Chicago,Illinois,Chicago,5765600,punchkick-interactive,Advertising & Marketing,46,2813,23452,4,123.9068,17,5,IL,Punchkick Interactive
2815,Austin,Texas,Austin,8363053,springbox,Advertising & Marketing,85,2816,44086,1,123.8464,18,5,TX,Springbox
2828,Duluth,Minnesota,"Duluth, MN-WI",9241154,aimclear,Advertising & Marketing,34,2829,21296,5,122.9352,343,5,MN,Aimclear
2829,Saratoga Springs,New York,"Albany-Schenectady-Troy, NY",21268065,fingerpaint,Advertising & Marketing,120,2830,23391,4,122.9382,146,5,NY,Fingerpaint
2850,Fort Wayne,Indiana,"Fort Wayne, IN",9003495,britton-marketing-design-group,Advertising & Marketing,45,2850,37802,2,122.0305,162,5,IN,Britton Marketing & Design Group
2855,Baltimore,Maryland,Baltimore,5601000,idfive,Advertising & Marketing,30,2855,44099,1,121.734,35,5,MD,idfive
2859,El Segundo,California,Los Angeles,9293357,pk4-media,Advertising & Marketing,16,2859,25075,3,121.4877,2,5,CA,PK4 Media
2862,Waltham,Massachusetts,Boston,27494319,zoominfo,Advertising & Marketing,137,2862,5806,4,121.3409,6,5,MA,ZoomInfo
2863,Springfield,Missouri,"Springfield, MO",5007281,classy-llama,Advertising & Marketing,41,2863,23205,4,121.3313,102,5,MO,Classy Llama
2867,San Francisco,California,San Francisco,5896311,six-spoke-media,Advertising & Marketing,7,2867,24990,3,120.9404,4,5,CA,Six Spoke Media
2924,Plano,Texas,Dallas,5722896,c-level-marketing-and-sales-consulting,Advertising & Marketing,45,2924,44114,1,117.5559,8,5,TX,C-Level Marketing and Sales Consulting
2952,Sewell,New Jersey,Philadelphia,13790675,synergixx,Advertising & Marketing,175,2952,44127,1,116.1018,49,5,NJ,Synergixx
2971,Falmouth,Maine,"Portland-South Portland, ME",16178037,tidesmart-global,Advertising & Marketing,58,2971,44132,1,115.2821,1018,5,ME,TideSmart Global
2972,Portland,Oregon,"Portland, OR",5261000,eroi,Advertising & Marketing,42,2972,1864,5,115.2647,10,5,OR,eROI
2974,Minneapolis,Minnesota,Minneapolis,7764368,nina-hale,Advertising & Marketing,55,2974,23916,4,115.0902,13,5,MN,Nina Hale
2982,Farmington Hills,Michigan,Detroit,27641707,eview-360,Advertising & Marketing,39,2982,17888,4,114.8446,50,5,MI,Eview 360
3004,Allentown,Pennsylvania,"Allentown-Bethlehem-Easton, PA-NJ",6014055,liquid-interactive,Advertising & Marketing,47,3004,24295,4,113.9665,93,5,PA,Liquid Interactive
3038,Norwalk,Connecticut,"Bridgeport-Stamford-Norwalk, CT",37002293,inspira-marketing,Advertising & Marketing,358,3038,21004,4,112.5497,58,5,CT,Inspira Marketing
3055,Baltimore,Maryland,Baltimore,22147842,planit,Advertising & Marketing,101,3055,9398,5,111.7314,35,5,MD,Planit
3088,Corte Madera,California,San Francisco,13363428,mogo-marketing-and-media,Advertising & Marketing,40,3088,37506,2,110.0348,4,5,CA,Mogo Marketing and Media
3127,Newport Beach,California,Los Angeles,74931000,lifescript,Advertising & Marketing,123,3127,2672,10,108.3095,2,5,CA,Lifescript
3159,Farwell,Minnesota,,5293830,lakes-area-graphix-and-signworx,Advertising & Marketing,40,3159,37726,2,106.5682,998,5,MN,Lakes Area GraphiX and SignWorX
3183,San Francisco,California,San Francisco,14863448,manifold,Advertising & Marketing,16,3183,44172,1,105.7138,4,5,CA,Manifold
3217,Binghamton,New York,"Binghamton, NY",14368460,savearound,Advertising & Marketing,104,3217,20099,4,104.072,238,5,NY,SaveAround
3255,Westminster,Colorado,Denver,32246758,trueffect,Advertising & Marketing,50,3255,23277,4,102.5291,30,5,CO,Trueffect
3259,Irvine,California,Los Angeles,7400748,rhythm,Advertising & Marketing,46,3259,24162,4,102.4243,2,5,CA,Rhythm
3273,Portland,Oregon,"Portland, OR",5097941,quango,Advertising & Marketing,21,3273,24543,3,101.9563,10,5,OR,Quango
3322,Owings Mills,Maryland,Baltimore,12866816,strategic-factory,Advertising & Marketing,106,3322,44204,1,99.2773,35,5,MD,Strategic Factory
3324,Tempe,Arizona,Phoenix,18666680,bluemedia,Advertising & Marketing,125,3324,5645,8,99.255,46,5,AZ,bluemedia
3337,Santa Monica,California,Los Angeles,5713565,redbird,Advertising & Marketing,24,3336,44208,1,98.8058,2,5,CA,Redbird
3346,Boston,Massachusetts,Boston,9114017,small-army,Advertising & Marketing,30,3345,44212,1,98.4566,6,5,MA,Small Army
3365,Houston,Texas,Houston,5503103,chief-outsiders,Advertising & Marketing,46,3364,24976,3,97.7499,22,5,TX,Chief Outsiders
3430,New York,New York,New York City,23528065,mediabrix,Advertising & Marketing,67,3429,37103,2,94.6872,9,5,NY,MediaBrix
3438,New York,New York,New York City,62236598,b-reel,Advertising & Marketing,170,3437,44239,1,94.2441,9,5,NY,B-Reel
3451,Chapel Hill,North Carolina,"Durham-Chapel Hill, NC",7304969,3-birds-marketing,Advertising & Marketing,90,3450,37550,2,93.7926,56,5,NC,3 Birds Marketing
3477,Washington,District of Columbia,"Washington, DC",8678182,avalon-consulting-group,Advertising & Marketing,35,3476,44244,1,91.9457,3,5,DC,Avalon Consulting Group
3486,Sterling,Virginia,"Washington, DC",28913741,media-prowler,Advertising & Marketing,83,3485,20859,5,91.4791,3,5,VA,Media Prowler
3487,Escondido,California,San Diego,7880476,dynamicard-plastic-postcards-analytics,Advertising & Marketing,9,3486,24329,4,91.4567,11,5,CA,DynamiCard Plastic Postcards & Analytics
3498,Aurora,Illinois,Chicago,36269000,quality-logo-products,Advertising & Marketing,92,3497,4938,6,90.6296,17,5,IL,Quality Logo Products
3511,Atlanta,Georgia,Atlanta,13112278,the-list,Advertising & Marketing,69,3510,1646,4,90.0616,29,5,GA,The List
3535,Overland Park,Kansas,"Kansas City, MO-KS",9604608,go-local,Advertising & Marketing,39,3534,44256,1,89.3473,21,5,KS,Go Local
3547,Newburyport,Massachusetts,Boston,5200000,creative-community-connections,Advertising & Marketing,14,3546,44259,1,89.0909,6,5,MA,Creative Community Connections
3551,El Segundo,California,Los Angeles,19225615,wpromote,Advertising & Marketing,175,3550,1990,8,89.0326,2,5,CA,Wpromote
3557,Fairfax,Virginia,"Washington, DC",7933986,luav,Advertising & Marketing,10,3556,44263,1,88.7249,3,5,VA,Luav
3562,Chicago,Illinois,Chicago,8240580,50000feet,Advertising & Marketing,45,3561,26427,3,88.5187,17,5,IL,"50,000feet"
3590,Atlanta,Georgia,Atlanta,8657322,nebo,Advertising & Marketing,74,3589,22017,6,87.3282,29,5,GA,Nebo
3624,Redmond,Washington,Seattle,35980803,maq-software,Advertising & Marketing,500,3623,822,8,86.1249,23,5,WA,MAQ Software
3625,San Diego,California,San Diego,32236256,motive-interactive,Advertising & Marketing,32,3624,17831,4,86.0562,11,5,CA,Motive Interactive
3638,Newport Beach,California,Los Angeles,73589000,ymarketing,Advertising & Marketing,65,3637,19302,6,85.6779,2,5,CA,ymarketing
3646,saint louis,Missouri,"St. Louis, MO-IL",8715112,abstrakt-marketing-group,Advertising & Marketing,97,3645,25227,2,85.2201,74,5,MO,Abstrakt Marketing Group
3661,Overland Park,Kansas,"Kansas City, MO-KS",26774039,deg,Advertising & Marketing,175,3660,20136,6,84.9675,21,5,KS,DEG
3705,CINCINNATI,Ohio,Cincinnati,11124890,deanhouston,Advertising & Marketing,60,3703,22301,5,83.3926,47,5,OH,DEANHOUSTON
3748,Framingham,Massachusetts,Boston,7098410,commcreative,Advertising & Marketing,26,3746,3720,3,81.9351,6,5,MA,CommCreative
3761,Washington,District of Columbia,"Washington, DC",19586431,levick,Advertising & Marketing,78,3759,3943,6,81.4684,3,5,DC,LEVICK
3762,Orlando,Florida,"Orlando, FL",17120440,akt-enterprises,Advertising & Marketing,125,3760,17617,6,81.4567,68,5,FL,AKT Enterprises
3805,New York,New York,New York City,41152045,dimassimo-goldstein,Advertising & Marketing,60,3803,26474,3,79.8755,9,5,NY,DiMassimo Goldstein
3851,San Francisco,California,San Francisco,63741000,meltwater,Advertising & Marketing,387,3849,44334,1,78.0624,4,5,CA,Meltwater
3862,Riverwoods,Illinois,Chicago,10715786,global-sourcing-connection,Advertising & Marketing,20,3861,44339,1,77.5964,17,5,IL,Global Sourcing Connection
3880,Tallahassee,Florida,"Tallahassee, FL",8443720,moore-communications-group,Advertising & Marketing,42,3879,20676,4,76.8784,362,5,FL,Moore Communications Group
3924,Atlanta,Georgia,Atlanta,33379779,force-marketing,Advertising & Marketing,98,3923,1030,8,75.1918,29,5,GA,Force Marketing
3931,Gaithersburg,Maryland,"Washington, DC",5200653,blue-corona,Advertising & Marketing,33,3930,21104,5,75.0198,3,5,MD,Blue Corona
3958,Oklahoma City,Oklahoma,"Oklahoma City, OK",7091085,saxum,Advertising & Marketing,38,3957,20480,6,74.2029,38,5,OK,Saxum
3962,Plantation,Florida,Miami,6347527,omg-national,Advertising & Marketing,80,3961,18500,4,74.0067,1,5,FL,OMG National
3970,St. Cloud,Minnesota,"St. Cloud, MN",49344700,epromos-promotional-products,Advertising & Marketing,138,3969,2038,7,73.7668,332,5,MN,ePromos Promotional Products
3996,Fairfield,New Jersey,New York City,15585875,pearl-media,Advertising & Marketing,24,3995,21116,3,72.9401,9,5,NJ,Pearl Media
4003,San Francisco,California,San Francisco,16221086,launchsquad,Advertising & Marketing,108,4002,1186,9,72.7996,4,5,CA,LaunchSquad
4008,Los Angeles,California,Los Angeles,10419830,dial800,Advertising & Marketing,43,4007,20419,6,72.6567,2,5,CA,Dial800
4012,San Francisco,California,San Francisco,29321751,dwa-media,Advertising & Marketing,39,4011,25312,3,72.5915,4,5,CA,DWA Media
4018,Seattle,Washington,Seattle,5443671,point-it,Advertising & Marketing,37,4017,22291,5,72.3397,23,5,WA,Point It!
4035,Vernon Hills,Illinois,Chicago,42222989,overture-promotions,Advertising & Marketing,135,4034,26031,3,71.7328,17,5,IL,Overture Promotions
4048,Atlanta,Georgia,Atlanta,8370178,arke,Advertising & Marketing,55,4047,23658,4,71.3533,29,5,GA,Arke
4049,Louisville,Kentucky,"Louisville/Jefferson County, KY-IN",9503011,priceweber-marketing-communications,Advertising & Marketing,71,4048,38298,2,71.2723,630,5,KY,PriceWeber Marketing Communications
4050,Red Bank,New Jersey,New York City,19058531,v12-group,Advertising & Marketing,93,4049,17938,7,71.2189,9,5,NJ,V12 Group
4054,San Francisco,California,San Francisco,11216000,eastwick,Advertising & Marketing,55,4053,38219,2,71.0017,4,5,CA,Eastwick
4062,Houston,Texas,Houston,23528659,topspot-internet-marketing,Advertising & Marketing,91,4061,1163,7,70.793,22,5,TX,TopSpot Internet Marketing
4072,Atlanta,Georgia,Atlanta,16604439,scout,Advertising & Marketing,113,4071,37918,2,70.3291,29,5,GA,SCOUT
4081,Minneapolis,Minnesota,Minneapolis,35274000,knock,Advertising & Marketing,61,4080,20039,6,70.0444,13,5,MN,KNOCK
4108,Rochester,New York,"Rochester, NY",14705660,butlertill-media-communications,Advertising & Marketing,101,4107,18250,6,69.2157,71,5,NY,Butler/Till Media & Communications
4138,Chicago,Illinois,Chicago,20231000,opinionlab,Advertising & Marketing,140,4137,24273,4,67.8225,17,5,IL,OpinionLab
4241,Carlsbad,California,San Diego,25840159,san-diego-sign-company,Advertising & Marketing,137,4239,21928,5,63.9817,11,5,CA,San Diego Sign Company
4269,Austin,Texas,Austin,48109436,builder-homesite,Advertising & Marketing,152,4267,6012,7,63.2811,18,5,TX,Builder Homesite
4296,New York,New York,New York City,24417600,prosek-partners,Advertising & Marketing,102,4294,2717,8,62.5705,9,5,NY,Prosek Partners
4315,Sandy Hook,Connecticut,"Bridgeport-Stamford-Norwalk, CT",8662000,mediassociates,Advertising & Marketing,40,4313,25069,3,62.0277,58,5,CT,Mediassociates
4324,Boston,Massachusetts,Boston,13106000,pan-communications,Advertising & Marketing,95,4322,11840,2,61.5631,6,5,MA,PAN Communications
4342,Miami,Florida,Miami,11866673,max-borges-agency,Advertising & Marketing,65,4340,1696,8,60.88,1,5,FL,Max Borges Agency
4384,Malvern,Pennsylvania,Philadelphia,42440324,stream-companies,Advertising & Marketing,135,4382,1158,10,59.6847,49,5,PA,Stream Companies
4386,Farmington,Utah,"Ogden-Clearfield, UT",20108000,thomasarts,Advertising & Marketing,131,4384,18413,7,59.5367,204,5,UT,ThomasARTS
4403,Greensboro,North Carolina,"Greensboro-High Point, NC",8572000,web-decisions,Advertising & Marketing,57,4401,21700,5,59.0556,287,5,NC,Web Decisions
4421,Charlotte,North Carolina,Charlotte,8617296,red-moon-marketing,Advertising & Marketing,28,4419,3043,6,58.5806,43,5,NC,Red Moon Marketing
4431,Chicago,Illinois,Chicago,74344486,vsa-partners,Advertising & Marketing,282,4429,25971,3,58.3812,17,5,IL,VSA Partners
4451,New York,New York,New York City,16723100,sullivan,Advertising & Marketing,71,4449,4540,7,57.7344,9,5,NY,Sullivan
4452,Tucker,Georgia,Atlanta,20688460,exhibitus,Advertising & Marketing,82,4450,44458,1,57.6518,29,5,GA,Exhibitus
4468,Columbia,Missouri,"Jefferson City, MO",20854778,division-d,Advertising & Marketing,43,4466,21850,4,57.3066,236,5,MO,Division-D
4523,Reston,Virginia,"Washington, DC",25991794,resonate,Advertising & Marketing,81,4521,21146,5,55.4379,3,5,VA,Resonate
4535,King of Prussia,Pennsylvania,Philadelphia,23386026,remindermedia,Advertising & Marketing,145,4533,44473,1,55.2015,49,5,PA,ReminderMedia
4540,Louisville,Kentucky,"Louisville/Jefferson County, KY-IN",13277397,doe-anderson,Advertising & Marketing,98,4538,44474,1,55.0095,630,5,KY,Doe-Anderson
4560,Scottsdale,Arizona,Phoenix,28157890,real-world-marketing,Advertising & Marketing,28,4558,37883,2,54.3911,46,5,AZ,Real World Marketing
4579,Austin,Texas,Austin,10114191,somnio,Advertising & Marketing,65,4577,21905,3,53.7506,18,5,TX,Somnio
4592,Milwaukee,Wisconsin,"Milwaukee-Waukesha-West Allis, WI",6621863,ascedia,Advertising & Marketing,57,4590,38297,2,53.4398,27,5,WI,Ascedia
4596,San Francisco,California,San Francisco,95010477,w2o-group,Advertising & Marketing,427,4594,1511,8,53.2301,4,5,CA,W2O Group
4600,Dallas,Texas,Dallas,5832000,meyer-dunlap,Advertising & Marketing,13,4598,44486,1,53.0307,8,5,TX,Meyer Dunlap
4602,Carrollton,Texas,Dallas,32019788,the-trade-group,Advertising & Marketing,121,4600,25646,3,52.9958,8,5,TX,The Trade Group
4610,Indianapolis,Indiana,"Indianapolis, IN",6655186,trendyminds,Advertising & Marketing,47,4608,23065,4,52.693,81,5,IN,TrendyMinds
4619,Blue Bell,Pennsylvania,Philadelphia,7054916,gen3-marketing,Advertising & Marketing,34,4617,24868,3,52.5039,49,5,PA,Gen3 Marketing
4648,Raleigh,North Carolina,"Raleigh, NC",5191825,consultwebs,Advertising & Marketing,48,4646,44500,1,51.5569,1029,5,NC,Consultwebs
4704,Memphis,Tennessee,"Memphis, TN-MS-AR",20590019,archer-malmo,Advertising & Marketing,180,4702,9495,5,49.8858,105,5,TN,Archer Malmo
4707,Chicago,Illinois,Chicago,5915800,envisionit,Advertising & Marketing,46,4705,543,6,49.8411,17,5,IL,envisionit
4747,Indianapolis,Indiana,"Indianapolis, IN",12601197,omnisource-marketing-group,Advertising & Marketing,39,4745,44519,1,48.5688,81,5,IN,OmniSource Marketing Group
4763,Santa Clara,California,San Jose,23054612,milestone-internet-marketing,Advertising & Marketing,113,4761,26177,3,48.108,20,5,CA,Milestone Internet Marketing
4780,New Orleans,Louisiana,"New Orleans-Metairie, LA",6842311,search-influence,Advertising & Marketing,89,4778,19497,6,47.6834,1010,5,LA,Search Influence
4796,Columbus,Ohio,"Columbus, OH",10026000,proforma-graphic-services,Advertising & Marketing,42,4794,22626,4,47.1814,19,5,OH,Proforma Graphic Services
4844,Cumming,Georgia,Atlanta,25889809,client-command,Advertising & Marketing,113,4842,24434,6,45.6733,29,5,GA,Client Command
4870,Raleigh,North Carolina,"Raleigh, NC",8483158,trimark-digital,Advertising & Marketing,38,4868,19467,6,44.9423,1029,5,NC,TriMark Digital
4878,Chicago,Illinois,Chicago,9825439,exact-data,Advertising & Marketing,96,4876,20265,5,44.6541,17,5,IL,Exact Data
4885,Cumming,Georgia,Atlanta,7897928,client-command,Advertising & Marketing,28,4883,24434,6,44.5469,29,5,GA,Client Command
4893,Reston,Virginia,"Washington, DC",31482000,intermarkets,Advertising & Marketing,41,4891,1265,7,44.188,3,5,VA,Intermarkets
4895,Tarpon springs,Florida,Tampa,6595238,imagemediacom,Advertising & Marketing,35,4893,3521,5,44.1395,7,5,FL,imageMEDIA.com
4902,Winder,Georgia,Atlanta,11271099,inkhead,Advertising & Marketing,25,4900,3798,7,43.8412,29,5,GA,InkHead
4916,Jackson,Mississippi,"Jackson, MS",20436196,the-ramey-agency,Advertising & Marketing,39,4914,44559,1,43.4171,96,5,MS,The Ramey Agency
4971,Mary Esther,Florida,"Pensacola-Ferry Pass-Brent, FL",87922375,advanced-enterprises-of-nw-fl,Advertising & Marketing,625,4969,21328,5,41.1365,130,5,FL,Advanced Enterprises of NW FL
4989,Annandale,New Jersey,New York City,5309000,blue-ocean-pharma,Advertising & Marketing,26,4987,44573,1,40.4126,9,5,NJ,Blue Ocean Pharma
4993,Austin,Texas,Austin,14071111,digital-marketer,Advertising & Marketing,135,4991,44576,1,40.2551,18,5,TX,Digital Marketer
4998,Farmington Hills,Michigan,Detroit,15233132,duffey-petrosky,Advertising & Marketing,105,4996,4114,8,40.0476,50,5,MI,Duffey Petrosky
